id,group_id,type
1,g0,sulfo
2,g1,sulfo
3,g10,nitro
4,g100,methyl
5,g1000,c2n
6,g1001,c2n
7,g1002,c2n
8,g1003,c2n
9,g1004,c2n
10,g1005,c2n
11,g1006,c2n
12,g1007,c2n
13,g1008,c2n
14,g1009,c2n
15,g101,methyl
16,g1010,c2n
17,g1011,benzene
18,g1012,benzene
19,g1013,benzene
20,g1014,benzene
21,g1015,benzene
22,g1016,benzene
23,g1017,benzene
24,g1018,benzene
25,g1019,benzene
26,g102,methyl
27,g1020,benzene
28,g1021,benzene
29,g1022,benzene
30,g1023,benzene
31,g1024,benzene
32,g1025,benzene
33,g1026,benzene
34,g1027,benzene
35,g1028,benzene
36,g1029,benzene
37,g103,methyl
38,g1030,benzene
39,g1031,benzene
40,g1032,benzene
41,g1033,benzene
42,g1034,benzene
43,g1035,benzene
44,g1036,benzene
45,g1037,benzene
46,g1038,benzene
47,g1039,benzene
48,g104,methyl
49,g1040,benzene
50,g1041,benzene
51,g1042,benzene
52,g1043,benzene
53,g1044,benzene
54,g1045,benzene
55,g1046,benzene
56,g1047,benzene
57,g1048,benzene
58,g1049,benzene
59,g105,methyl
60,g1050,benzene
61,g1051,benzene
62,g1052,benzene
63,g1053,benzene
64,g1054,benzene
65,g1055,benzene
66,g1056,benzene
67,g1057,benzene
68,g1058,benzene
69,g1059,benzene
70,g106,methyl
71,g1060,benzene
72,g1061,benzene
73,g1062,benzene
74,g1063,benzene
75,g1064,benzene
76,g1065,benzene
77,g1066,benzene
78,g1067,benzene
79,g1068,benzene
80,g1069,benzene
81,g107,methyl
82,g1070,benzene
83,g1071,benzene
84,g1072,benzene
85,g1073,benzene
86,g1074,benzene
87,g1075,benzene
88,g1076,benzene
89,g1077,benzene
90,g1078,benzene
91,g1079,benzene
92,g108,methyl
93,g1080,benzene
94,g1081,benzene
95,g1082,benzene
96,g1083,benzene
97,g1084,benzene
98,g1085,benzene
99,g1086,benzene
100,g1087,benzene
101,g1088,benzene
102,g1089,benzene
103,g109,methyl
104,g1090,benzene
105,g1091,benzene
106,g1092,benzene
107,g1093,benzene
108,g1094,benzene
109,g1095,benzene
110,g1096,benzene
111,g1097,benzene
112,g1098,benzene
113,g1099,benzene
114,g11,nitro
115,g110,methyl
116,g1100,benzene
117,g1101,benzene
118,g1102,benzene
119,g1103,benzene
120,g1104,benzene
121,g1105,benzene
122,g1106,benzene
123,g1107,benzene
124,g1108,benzene
125,g1109,benzene
126,g111,methyl
127,g1110,benzene
128,g1111,benzene
129,g1112,benzene
130,g1113,benzene
131,g1114,benzene
132,g1115,benzene
133,g1116,benzene
134,g1117,benzene
135,g1118,benzene
136,g1119,benzene
137,g112,methyl
138,g1120,benzene
139,g1121,benzene
140,g1122,benzene
141,g1123,benzene
142,g1124,benzene
143,g1125,benzene
144,g1126,benzene
145,g1127,benzene
146,g1128,benzene
147,g1129,benzene
148,g113,methyl
149,g1130,benzene
150,g1131,benzene
151,g1132,benzene
152,g1133,benzene
153,g1134,benzene
154,g1135,benzene
155,g1136,benzene
156,g1137,benzene
157,g1138,benzene
158,g1139,benzene
159,g114,methyl
160,g1140,benzene
161,g1141,benzene
162,g1142,benzene
163,g1143,benzene
164,g1144,benzene
165,g1145,benzene
166,g1146,benzene
167,g1147,benzene
168,g1148,benzene
169,g1149,benzene
170,g115,methyl
171,g1150,benzene
172,g1151,benzene
173,g1152,benzene
174,g1153,benzene
175,g1154,benzene
176,g1155,benzene
177,g1156,benzene
178,g1157,benzene
179,g1158,benzene
180,g1159,benzene
181,g116,methyl
182,g1160,benzene
183,g1161,benzene
184,g1162,benzene
185,g1163,benzene
186,g1164,benzene
187,g1165,benzene
188,g1166,benzene
189,g1167,benzene
190,g1168,benzene
191,g1169,benzene
192,g117,methyl
193,g1170,benzene
194,g1171,benzene
195,g1172,benzene
196,g1173,benzene
197,g1174,benzene
198,g1175,benzene
199,g1176,benzene
200,g1177,benzene
201,g1178,benzene
202,g1179,benzene
203,g118,methyl
204,g1180,benzene
205,g1181,benzene
206,g1182,benzene
207,g1183,benzene
208,g1184,benzene
209,g1185,benzene
210,g1186,benzene
211,g1187,benzene
212,g1188,benzene
213,g1189,benzene
214,g119,methyl
215,g1190,benzene
216,g1191,benzene
217,g1192,benzene
218,g1193,benzene
219,g1194,benzene
220,g1195,benzene
221,g1196,benzene
222,g1197,benzene
223,g1198,benzene
224,g1199,benzene
225,g12,nitro
226,g120,methyl
227,g1200,benzene
228,g1201,benzene
229,g1202,benzene
230,g1203,benzene
231,g1204,benzene
232,g1205,benzene
233,g1206,benzene
234,g1207,benzene
235,g1208,benzene
236,g1209,benzene
237,g121,methyl
238,g1210,benzene
239,g1211,benzene
240,g1212,benzene
241,g1213,benzene
242,g1214,benzene
243,g1215,benzene
244,g1216,benzene
245,g1217,benzene
246,g1218,benzene
247,g1219,benzene
248,g122,methyl
249,g1220,benzene
250,g1221,benzene
251,g1222,benzene
252,g1223,benzene
253,g1224,benzene
254,g1225,benzene
255,g1226,benzene
256,g1227,benzene
257,g1228,benzene
258,g1229,benzene
259,g123,methyl
260,g1230,benzene
261,g1231,benzene
262,g1232,benzene
263,g1233,benzene
264,g1234,benzene
265,g1235,benzene
266,g1236,benzene
267,g1237,benzene
268,g1238,benzene
269,g1239,benzene
270,g124,methyl
271,g1240,benzene
272,g1241,benzene
273,g1242,benzene
274,g1243,benzene
275,g1244,benzene
276,g1245,benzene
277,g1246,benzene
278,g1247,benzene
279,g1248,benzene
280,g1249,benzene
281,g125,methyl
282,g1250,benzene
283,g1251,benzene
284,g1252,benzene
285,g1253,benzene
286,g1254,benzene
287,g1255,benzene
288,g1256,benzene
289,g1257,benzene
290,g1258,benzene
291,g1259,benzene
292,g126,methyl
293,g1260,benzene
294,g1261,benzene
295,g1262,benzene
296,g1263,benzene
297,g1264,benzene
298,g1265,benzene
299,g1266,benzene
300,g1267,benzene
301,g1268,benzene
302,g1269,benzene
303,g127,methyl
304,g1270,benzene
305,g1271,benzene
306,g1272,benzene
307,g1273,benzene
308,g1274,benzene
309,g1275,benzene
310,g1276,benzene
311,g1277,benzene
312,g1278,benzene
313,g1279,hetero_ar_6_ring
314,g128,methyl
315,g1280,hetero_ar_6_ring
316,g1281,hetero_ar_6_ring
317,g1282,hetero_ar_6_ring
318,g1283,hetero_ar_6_ring
319,g1284,non_ar_6c_ring
320,g1285,non_ar_6c_ring
321,g1286,non_ar_6c_ring
322,g1287,non_ar_6c_ring
323,g1288,non_ar_6c_ring
324,g1289,non_ar_6c_ring
325,g129,methyl
326,g1290,non_ar_6c_ring
327,g1291,non_ar_6c_ring
328,g1292,non_ar_6c_ring
329,g1293,non_ar_6c_ring
330,g1294,non_ar_6c_ring
331,g1295,non_ar_6c_ring
332,g1296,non_ar_6c_ring
333,g1297,non_ar_6c_ring
334,g1298,non_ar_6c_ring
335,g1299,non_ar_6c_ring
336,g13,nitro
337,g130,methyl
338,g1300,non_ar_6c_ring
339,g1301,non_ar_6c_ring
340,g1302,non_ar_6c_ring
341,g1303,non_ar_6c_ring
342,g1304,non_ar_6c_ring
343,g1305,non_ar_6c_ring
344,g1306,non_ar_6c_ring
345,g1307,non_ar_6c_ring
346,g1308,non_ar_hetero_6_ring
347,g1309,non_ar_hetero_6_ring
348,g131,methyl
349,g1310,non_ar_hetero_6_ring
350,g1311,non_ar_hetero_6_ring
351,g1312,non_ar_hetero_6_ring
352,g1313,non_ar_hetero_6_ring
353,g1314,non_ar_hetero_6_ring
354,g1315,non_ar_hetero_6_ring
355,g1316,non_ar_hetero_6_ring
356,g1317,non_ar_hetero_6_ring
357,g1318,non_ar_hetero_6_ring
358,g1319,non_ar_hetero_6_ring
359,g132,methyl
360,g1320,non_ar_hetero_6_ring
361,g1321,six_ring
362,g1322,six_ring
363,g1323,six_ring
364,g1324,six_ring
365,g1325,six_ring
366,g1326,six_ring
367,g1327,six_ring
368,g1328,six_ring
369,g1329,six_ring
370,g133,methyl
371,g1330,six_ring
372,g1331,six_ring
373,g1332,six_ring
374,g1333,six_ring
375,g1334,six_ring
376,g1335,six_ring
377,g1336,six_ring
378,g1337,six_ring
379,g1338,six_ring
380,g1339,six_ring
381,g134,methyl
382,g1340,six_ring
383,g1341,six_ring
384,g1342,six_ring
385,g1343,six_ring
386,g1344,six_ring
387,g1345,six_ring
388,g1346,six_ring
389,g1347,six_ring
390,g1348,six_ring
391,g1349,six_ring
392,g135,methyl
393,g1350,six_ring
394,g1351,six_ring
395,g1352,six_ring
396,g1353,six_ring
397,g1354,six_ring
398,g1355,six_ring
399,g1356,six_ring
400,g1357,six_ring
401,g1358,six_ring
402,g1359,six_ring
403,g136,methyl
404,g1360,six_ring
405,g1361,six_ring
406,g1362,six_ring
407,g1363,six_ring
408,g1364,six_ring
409,g1365,six_ring
410,g1366,six_ring
411,g1367,six_ring
412,g1368,six_ring
413,g1369,six_ring
414,g137,methyl
415,g1370,six_ring
416,g1371,six_ring
417,g1372,six_ring
418,g1373,six_ring
419,g1374,six_ring
420,g1375,six_ring
421,g1376,six_ring
422,g1377,six_ring
423,g1378,six_ring
424,g1379,six_ring
425,g138,methyl
426,g1380,six_ring
427,g1381,six_ring
428,g1382,six_ring
429,g1383,six_ring
430,g1384,six_ring
431,g1385,six_ring
432,g1386,six_ring
433,g1387,six_ring
434,g1388,six_ring
435,g1389,six_ring
436,g139,methyl
437,g1390,six_ring
438,g1391,six_ring
439,g1392,six_ring
440,g1393,six_ring
441,g1394,six_ring
442,g1395,six_ring
443,g1396,six_ring
444,g1397,six_ring
445,g1398,six_ring
446,g1399,six_ring
447,g14,nitro
448,g140,methyl
449,g1400,six_ring
450,g1401,six_ring
451,g1402,six_ring
452,g1403,six_ring
453,g1404,six_ring
454,g1405,six_ring
455,g1406,six_ring
456,g1407,six_ring
457,g1408,six_ring
458,g1409,six_ring
459,g141,methyl
460,g1410,six_ring
461,g1411,six_ring
462,g1412,six_ring
463,g1413,six_ring
464,g1414,six_ring
465,g1415,six_ring
466,g1416,six_ring
467,g1417,six_ring
468,g1418,six_ring
469,g1419,six_ring
470,g142,methyl
471,g1420,six_ring
472,g1421,six_ring
473,g1422,six_ring
474,g1423,six_ring
475,g1424,six_ring
476,g1425,six_ring
477,g1426,six_ring
478,g1427,six_ring
479,g1428,six_ring
480,g1429,six_ring
481,g143,methyl
482,g1430,six_ring
483,g1431,six_ring
484,g1432,six_ring
485,g1433,six_ring
486,g1434,six_ring
487,g1435,six_ring
488,g1436,six_ring
489,g1437,six_ring
490,g1438,six_ring
491,g1439,six_ring
492,g144,methyl
493,g1440,six_ring
494,g1441,six_ring
495,g1442,six_ring
496,g1443,six_ring
497,g1444,six_ring
498,g1445,six_ring
499,g1446,six_ring
500,g1447,six_ring
501,g1448,six_ring
502,g1449,six_ring
503,g145,methyl
504,g1450,six_ring
505,g1451,six_ring
506,g1452,six_ring
507,g1453,six_ring
508,g1454,six_ring
509,g1455,six_ring
510,g1456,six_ring
511,g1457,six_ring
512,g1458,six_ring
513,g1459,six_ring
514,g146,methyl
515,g1460,six_ring
516,g1461,six_ring
517,g1462,six_ring
518,g1463,six_ring
519,g1464,six_ring
520,g1465,six_ring
521,g1466,six_ring
522,g1467,six_ring
523,g1468,six_ring
524,g1469,six_ring
525,g147,methyl
526,g1470,six_ring
527,g1471,six_ring
528,g1472,six_ring
529,g1473,six_ring
530,g1474,six_ring
531,g1475,six_ring
532,g1476,six_ring
533,g1477,six_ring
534,g1478,six_ring
535,g1479,six_ring
536,g148,methyl
537,g1480,six_ring
538,g1481,six_ring
539,g1482,six_ring
540,g1483,six_ring
541,g1484,six_ring
542,g1485,six_ring
543,g1486,six_ring
544,g1487,six_ring
545,g1488,six_ring
546,g1489,six_ring
547,g149,methyl
548,g1490,six_ring
549,g1491,six_ring
550,g1492,six_ring
551,g1493,six_ring
552,g1494,six_ring
553,g1495,six_ring
554,g1496,six_ring
555,g1497,six_ring
556,g1498,six_ring
557,g1499,six_ring
558,g15,nitro
559,g150,methyl
560,g1500,six_ring
561,g1501,six_ring
562,g1502,six_ring
563,g1503,six_ring
564,g1504,six_ring
565,g1505,six_ring
566,g1506,six_ring
567,g1507,six_ring
568,g1508,six_ring
569,g1509,six_ring
570,g151,methyl
571,g1510,six_ring
572,g1511,six_ring
573,g1512,six_ring
574,g1513,six_ring
575,g1514,six_ring
576,g1515,six_ring
577,g1516,six_ring
578,g1517,six_ring
579,g1518,six_ring
580,g1519,six_ring
581,g152,methyl
582,g1520,six_ring
583,g1521,six_ring
584,g1522,six_ring
585,g1523,six_ring
586,g1524,six_ring
587,g1525,six_ring
588,g1526,six_ring
589,g1527,six_ring
590,g1528,six_ring
591,g1529,six_ring
592,g153,methyl
593,g1530,six_ring
594,g1531,six_ring
595,g1532,six_ring
596,g1533,six_ring
597,g1534,six_ring
598,g1535,six_ring
599,g1536,six_ring
600,g1537,six_ring
601,g1538,six_ring
602,g1539,six_ring
603,g154,methyl
604,g1540,six_ring
605,g1541,six_ring
606,g1542,six_ring
607,g1543,six_ring
608,g1544,six_ring
609,g1545,six_ring
610,g1546,six_ring
611,g1547,six_ring
612,g1548,six_ring
613,g1549,six_ring
614,g155,methyl
615,g1550,six_ring
616,g1551,six_ring
617,g1552,six_ring
618,g1553,six_ring
619,g1554,six_ring
620,g1555,six_ring
621,g1556,six_ring
622,g1557,six_ring
623,g1558,six_ring
624,g1559,six_ring
625,g156,methyl
626,g1560,six_ring
627,g1561,six_ring
628,g1562,six_ring
629,g1563,six_ring
630,g1564,six_ring
631,g1565,six_ring
632,g1566,six_ring
633,g1567,six_ring
634,g1568,six_ring
635,g1569,six_ring
636,g157,methyl
637,g1570,six_ring
638,g1571,six_ring
639,g1572,six_ring
640,g1573,six_ring
641,g1574,six_ring
642,g1575,six_ring
643,g1576,six_ring
644,g1577,six_ring
645,g1578,six_ring
646,g1579,six_ring
647,g158,methyl
648,g1580,six_ring
649,g1581,six_ring
650,g1582,six_ring
651,g1583,six_ring
652,g1584,six_ring
653,g1585,six_ring
654,g1586,six_ring
655,g1587,six_ring
656,g1588,six_ring
657,g1589,six_ring
658,g159,methyl
659,g1590,six_ring
660,g1591,six_ring
661,g1592,six_ring
662,g1593,six_ring
663,g1594,six_ring
664,g1595,six_ring
665,g1596,six_ring
666,g1597,six_ring
667,g1598,six_ring
668,g1599,six_ring
669,g16,nitro
670,g160,methyl
671,g1600,six_ring
672,g1601,six_ring
673,g1602,six_ring
674,g1603,six_ring
675,g1604,six_ring
676,g1605,six_ring
677,g1606,six_ring
678,g1607,six_ring
679,g1608,six_ring
680,g1609,six_ring
681,g161,methyl
682,g1610,six_ring
683,g1611,six_ring
684,g1612,six_ring
685,g1613,six_ring
686,g1614,six_ring
687,g1615,six_ring
688,g1616,six_ring
689,g1617,six_ring
690,g1618,six_ring
691,g1619,six_ring
692,g162,methyl
693,g1620,six_ring
694,g1621,six_ring
695,g1622,six_ring
696,g1623,six_ring
697,g1624,six_ring
698,g1625,six_ring
699,g1626,six_ring
700,g1627,six_ring
701,g1628,six_ring
702,g1629,six_ring
703,g163,methyl
704,g1630,six_ring
705,g1631,six_ring
706,g1632,six_ring
707,g1633,six_ring
708,g1634,six_ring
709,g1635,six_ring
710,g1636,six_ring
711,g1637,six_ring
712,g1638,six_ring
713,g1639,carbon_5_ar_ring
714,g164,methyl
715,g1640,carbon_5_ar_ring
716,g1641,carbon_5_ar_ring
717,g1642,carbon_5_ar_ring
718,g1643,carbon_5_ar_ring
719,g1644,hetero_ar_5_ring
720,g1645,non_ar_5c_ring
721,g1646,non_ar_5c_ring
722,g1647,non_ar_5c_ring
723,g1648,non_ar_5c_ring
724,g1649,non_ar_5c_ring
725,g165,methyl
726,g1650,non_ar_5c_ring
727,g1651,non_ar_5c_ring
728,g1652,non_ar_5c_ring
729,g1653,non_ar_5c_ring
730,g1654,non_ar_5c_ring
731,g1655,non_ar_5c_ring
732,g1656,non_ar_5c_ring
733,g1657,non_ar_5c_ring
734,g1658,non_ar_5c_ring
735,g1659,non_ar_5c_ring
736,g166,methyl
737,g1660,non_ar_5c_ring
738,g1661,non_ar_5c_ring
739,g1662,non_ar_5c_ring
740,g1663,non_ar_5c_ring
741,g1664,non_ar_5c_ring
742,g1665,non_ar_5c_ring
743,g1666,non_ar_5c_ring
744,g1667,non_ar_5c_ring
745,g1668,non_ar_5c_ring
746,g1669,non_ar_5c_ring
747,g167,methyl
748,g1670,non_ar_hetero_5_ring
749,g1671,non_ar_hetero_5_ring
750,g1672,non_ar_hetero_5_ring
751,g1673,non_ar_hetero_5_ring
752,g1674,non_ar_hetero_5_ring
753,g1675,non_ar_hetero_5_ring
754,g1676,non_ar_hetero_5_ring
755,g1677,non_ar_hetero_5_ring
756,g1678,non_ar_hetero_5_ring
757,g1679,non_ar_hetero_5_ring
758,g168,methyl
759,g1680,non_ar_hetero_5_ring
760,g1681,non_ar_hetero_5_ring
761,g1682,five_ring
762,g1683,five_ring
763,g1684,five_ring
764,g1685,five_ring
765,g1686,five_ring
766,g1687,five_ring
767,g1688,five_ring
768,g1689,five_ring
769,g169,methyl
770,g1690,five_ring
771,g1691,five_ring
772,g1692,five_ring
773,g1693,five_ring
774,g1694,five_ring
775,g1695,five_ring
776,g1696,five_ring
777,g1697,five_ring
778,g1698,five_ring
779,g1699,five_ring
780,g17,nitro
781,g170,methyl
782,g1700,five_ring
783,g1701,five_ring
784,g1702,five_ring
785,g1703,five_ring
786,g1704,five_ring
787,g1705,five_ring
788,g1706,five_ring
789,g1707,five_ring
790,g1708,five_ring
791,g1709,five_ring
792,g171,methyl
793,g1710,five_ring
794,g1711,five_ring
795,g1712,five_ring
796,g1713,five_ring
797,g1714,five_ring
798,g1715,five_ring
799,g1716,five_ring
800,g1717,five_ring
801,g1718,five_ring
802,g1719,five_ring
803,g172,methyl
804,g1720,five_ring
805,g1721,five_ring
806,g1722,five_ring
807,g1723,five_ring
808,g1724,five_ring
809,g1725,five_ring
810,g1726,five_ring
811,g1727,five_ring
812,g1728,five_ring
813,g1729,five_ring
814,g173,methyl
815,g1730,five_ring
816,g1731,five_ring
817,g1732,five_ring
818,g1733,five_ring
819,g1734,five_ring
820,g1735,five_ring
821,g174,methyl
822,g175,methyl
823,g176,methyl
824,g177,methyl
825,g178,methyl
826,g179,methyl
827,g18,nitro
828,g180,methyl
829,g181,methyl
830,g182,methyl
831,g183,methyl
832,g184,methyl
833,g185,methyl
834,g186,methyl
835,g187,methyl
836,g188,methyl
837,g189,methyl
838,g19,nitro
839,g190,methyl
840,g191,methyl
841,g192,methyl
842,g193,methyl
843,g194,methyl
844,g195,methyl
845,g196,methyl
846,g197,methyl
847,g198,methyl
848,g199,methyl
849,g2,sulfo
850,g20,nitro
851,g200,methyl
852,g201,methyl
853,g202,methyl
854,g203,methyl
855,g204,methyl
856,g205,methyl
857,g206,methyl
858,g207,methyl
859,g208,methyl
860,g209,methyl
861,g21,nitro
