id,group_id,type
862,g210,methyl
863,g211,methyl
864,g212,methyl
865,g213,methyl
866,g214,methyl
867,g215,methyl
868,g216,methyl
869,g217,methyl
870,g218,methyl
871,g219,methyl
872,g22,nitro
873,g220,methyl
874,g221,methyl
875,g222,methyl
876,g223,methyl
877,g224,methyl
878,g225,methyl
879,g226,methyl
880,g227,methyl
881,g228,methyl
882,g229,methyl
883,g23,nitro
884,g230,methyl
885,g231,methyl
886,g232,methyl
887,g233,methyl
888,g234,methyl
889,g235,methyl
890,g236,methyl
891,g237,methyl
892,g238,methyl
893,g239,methyl
894,g24,nitro
895,g240,methyl
896,g241,methyl
897,g242,methyl
898,g243,methyl
899,g244,methyl
900,g245,methyl
901,g246,methyl
902,g247,methyl
903,g248,methyl
904,g249,methyl
905,g25,nitro
906,g250,methyl
907,g251,methyl
908,g252,methyl
909,g253,methyl
910,g254,methyl
911,g255,methyl
912,g256,methyl
913,g257,methyl
914,g258,methyl
915,g259,methyl
916,g26,nitro
917,g260,methyl
918,g261,methyl
919,g262,methyl
920,g263,methyl
921,g264,methyl
922,g265,methyl
923,g266,methyl
924,g267,methyl
925,g268,methyl
926,g269,methyl
927,g27,nitro
928,g270,methyl
929,g271,methyl
930,g272,methyl
931,g273,methyl
932,g274,methoxy
933,g275,methoxy
934,g276,methoxy
935,g277,methoxy
936,g278,methoxy
937,g279,methoxy
938,g28,nitro
939,g280,methoxy
940,g281,methoxy
941,g282,methoxy
942,g283,methoxy
943,g284,methoxy
944,g285,methoxy
945,g286,methoxy
946,g287,methoxy
947,g288,methoxy
948,g289,methoxy
949,g29,nitro
950,g290,methoxy
951,g291,methoxy
952,g292,methoxy
953,g293,methoxy
954,g294,methoxy
955,g295,methoxy
956,g296,methoxy
957,g297,methoxy
958,g298,methoxy
959,g299,methoxy
960,g3,sulfo
961,g30,nitro
962,g300,methoxy
963,g301,methoxy
964,g302,methoxy
965,g303,methoxy
966,g304,methoxy
967,g305,methoxy
968,g306,methoxy
969,g307,methoxy
970,g308,methoxy
971,g309,methoxy
972,g31,nitro
973,g310,amine
974,g311,amine
975,g312,amine
976,g313,amine
977,g314,amine
978,g315,amine
979,g316,amine
980,g317,amine
981,g318,amine
982,g319,amine
983,g32,nitro
984,g320,amine
985,g321,amine
986,g322,amine
987,g323,amine
988,g324,amine
989,g325,amine
990,g326,amine
991,g327,amine
992,g328,amine
993,g329,amine
994,g33,nitro
995,g330,amine
996,g331,amine
997,g332,amine
998,g333,amine
999,g334,amine
1000,g335,amine
1001,g336,amine
1002,g337,amine
1003,g338,amine
1004,g339,amine
1005,g34,nitro
1006,g340,amine
1007,g341,amine
1008,g342,amine
1009,g343,amine
1010,g344,amine
1011,g345,amine
1012,g346,amine
1013,g347,amine
1014,g348,amine
1015,g349,amine
1016,g35,nitro
1017,g350,amine
1018,g351,amine
1019,g352,amine
1020,g353,amine
1021,g354,amine
1022,g355,amine
1023,g356,amine
1024,g357,amine
1025,g358,amine
1026,g359,amine
1027,g36,nitro
1028,g360,amine
1029,g361,amine
1030,g362,amine
1031,g363,amine
1032,g364,amine
1033,g365,amine
1034,g366,amine
1035,g367,amine
1036,g368,amine
1037,g369,amine
1038,g37,nitro
1039,g370,amine
1040,g371,amine
1041,g372,amine
1042,g373,amine
1043,g374,amine
1044,g375,amine
1045,g376,amine
1046,g377,amine
1047,g378,amine
1048,g379,amine
1049,g38,nitro
1050,g380,amine
1051,g381,amine
1052,g382,amine
1053,g383,amine
1054,g384,amine
1055,g385,amine
1056,g386,amine
1057,g387,amine
1058,g388,amine
1059,g389,amine
1060,g39,nitro
1061,g390,amine
1062,g391,amine
1063,g392,amine
1064,g393,amine
1065,g394,amine
1066,g395,amine
1067,g396,amine
1068,g397,amine
1069,g398,amine
1070,g399,amine
1071,g4,sulfo
1072,g40,nitro
1073,g400,amine
1074,g401,amine
1075,g402,amine
1076,g403,amine
1077,g404,amine
1078,g405,amine
1079,g406,amine
1080,g407,amine
1081,g408,amine
1082,g409,amine
1083,g41,nitro
1084,g410,amine
1085,g411,amine
1086,g412,amine
1087,g413,amine
1088,g414,amine
1089,g415,amine
1090,g416,amine
1091,g417,amine
1092,g418,amine
1093,g419,amine
1094,g42,nitro
1095,g420,amine
1096,g421,amine
1097,g422,amine
1098,g423,amine
1099,g424,amine
1100,g425,amine
1101,g426,amine
1102,g427,amine
1103,g428,amine
1104,g429,amine
1105,g43,nitro
1106,g430,amine
1107,g431,amine
1108,g432,amine
1109,g433,amine
1110,g434,amine
1111,g435,amine
1112,g436,amine
1113,g437,amine
1114,g438,amine
1115,g439,amine
1116,g44,nitro
1117,g440,amine
1118,g441,amine
1119,g442,amine
1120,g443,aldehyde
1121,g444,aldehyde
1122,g445,aldehyde
1123,g446,aldehyde
1124,g447,aldehyde
1125,g448,aldehyde
1126,g449,aldehyde
1127,g45,nitro
1128,g450,aldehyde
1129,g451,aldehyde
1130,g452,ketone
1131,g453,ketone
1132,g454,ketone
1133,g455,ketone
1134,g456,ketone
1135,g457,ketone
1136,g458,ketone
1137,g459,ketone
1138,g46,nitro
1139,g460,ether
1140,g461,ether
1141,g462,ether
1142,g463,ether
1143,g464,ether
1144,g465,ether
1145,g466,ether
1146,g467,ether
1147,g468,ether
1148,g469,ether
1149,g47,nitro
1150,g470,ether
1151,g471,ether
1152,g472,ether
1153,g473,ether
1154,g474,ether
1155,g475,ether
1156,g476,ether
1157,g477,ether
1158,g478,ether
1159,g479,ether
1160,g48,methyl
1161,g480,ether
1162,g481,ether
1163,g482,ether
1164,g483,ether
1165,g484,ether
1166,g485,ether
1167,g486,ether
1168,g487,ether
1169,g488,ether
1170,g489,ether
1171,g49,methyl
1172,g490,sulfide
1173,g491,sulfide
1174,g492,sulfide
1175,g493,sulfide
1176,g494,sulfide
1177,g495,alcohol
1178,g496,alcohol
1179,g497,alcohol
1180,g498,alcohol
1181,g499,alcohol
1182,g5,sulfo
1183,g50,methyl
1184,g500,alcohol
1185,g501,alcohol
1186,g502,alcohol
1187,g503,alcohol
1188,g504,alcohol
1189,g505,alcohol
1190,g506,alcohol
1191,g507,alcohol
1192,g508,alcohol
1193,g509,alcohol
1194,g51,methyl
1195,g510,alcohol
1196,g511,alcohol
1197,g512,alcohol
1198,g513,alcohol
1199,g514,alcohol
1200,g515,alcohol
1201,g516,alcohol
1202,g517,alcohol
1203,g518,alcohol
1204,g519,alcohol
1205,g52,methyl
1206,g520,alcohol
1207,g521,alcohol
1208,g522,phenol
1209,g523,phenol
1210,g524,phenol
1211,g525,phenol
1212,g526,phenol
1213,g527,phenol
1214,g528,phenol
1215,g529,phenol
1216,g53,methyl
1217,g530,phenol
1218,g531,phenol
1219,g532,phenol
1220,g533,phenol
1221,g534,phenol
1222,g535,phenol
1223,g536,phenol
1224,g537,phenol
1225,g538,phenol
1226,g539,phenol
1227,g54,methyl
1228,g540,phenol
1229,g541,phenol
1230,g542,phenol
1231,g543,phenol
1232,g544,phenol
1233,g545,phenol
1234,g546,phenol
1235,g547,phenol
1236,g548,phenol
1237,g549,phenol
1238,g55,methyl
1239,g550,phenol
1240,g551,carboxylic_acid
1241,g552,carboxylic_acid
1242,g553,carboxylic_acid
1243,g554,carboxylic_acid
1244,g555,carboxylic_acid
1245,g556,carboxylic_acid
1246,g557,carboxylic_acid
1247,g558,carboxylic_acid
1248,g559,carboxylic_acid
1249,g56,methyl
1250,g560,carboxylic_acid
1251,g561,carboxylic_acid
1252,g562,carboxylic_acid
1253,g563,carboxylic_acid
1254,g564,carboxylic_acid
1255,g565,carboxylic_acid
1256,g566,carboxylic_acid
1257,g567,ester
1258,g568,ester
1259,g569,ester
1260,g57,methyl
1261,g570,ester
1262,g571,ester
1263,g572,ester
1264,g573,ester
1265,g574,ester
1266,g575,ester
1267,g576,ester
1268,g577,ester
1269,g578,ester
1270,g579,ester
1271,g58,methyl
1272,g580,ester
1273,g581,ester
1274,g582,ester
1275,g583,ester
1276,g584,ester
1277,g585,ester
1278,g586,ester
1279,g587,ester
1280,g588,ester
1281,g589,ester
1282,g59,methyl
1283,g590,ester
1284,g591,ester
1285,g592,ester
1286,g593,ester
1287,g594,ester
1288,g595,ester
1289,g596,ester
1290,g597,ester
1291,g598,ester
1292,g599,ester
1293,g6,sulfo
1294,g60,methyl
1295,g600,ester
1296,g601,ester
1297,g602,ester
1298,g603,ester
1299,g604,ester
1300,g605,ester
1301,g606,ester
1302,g607,ester
1303,g608,amide
1304,g609,amide
1305,g61,methyl
1306,g610,amide
1307,g611,amide
1308,g612,amide
1309,g613,amide
1310,g614,amide
1311,g615,amide
1312,g616,amide
1313,g617,amide
1314,g618,amide
1315,g619,amide
1316,g62,methyl
1317,g620,amide
1318,g621,amide
1319,g622,amide
1320,g623,amide
1321,g624,amide
1322,g625,amide
1323,g626,amide
1324,g627,amide
1325,g628,amide
1326,g629,amide
1327,g63,methyl
1328,g630,amide
1329,g631,amide
1330,g632,amide
1331,g633,amide
1332,g634,amide
1333,g635,amide
1334,g636,amide
1335,g637,amide
1336,g638,amide
1337,g639,amide
1338,g64,methyl
1339,g640,imine
1340,g641,imine
1341,g642,imine
1342,g643,imine
1343,g644,imine
1344,g645,imine
1345,g646,imine
1346,g647,imine
1347,g648,alkyl_halide
1348,g649,alkyl_halide
1349,g65,methyl
1350,g650,alkyl_halide
1351,g651,alkyl_halide
1352,g652,alkyl_halide
1353,g653,alkyl_halide
1354,g654,alkyl_halide
1355,g655,alkyl_halide
1356,g656,alkyl_halide
1357,g657,alkyl_halide
1358,g658,alkyl_halide
1359,g659,alkyl_halide
1360,g66,methyl
1361,g660,alkyl_halide
1362,g661,alkyl_halide
1363,g662,alkyl_halide
1364,g663,alkyl_halide
1365,g664,alkyl_halide
1366,g665,alkyl_halide
1367,g666,alkyl_halide
1368,g667,alkyl_halide
1369,g668,alkyl_halide
1370,g669,alkyl_halide
1371,g67,methyl
1372,g670,alkyl_halide
1373,g671,alkyl_halide
1374,g672,alkyl_halide
1375,g673,alkyl_halide
1376,g674,alkyl_halide
1377,g675,alkyl_halide
1378,g676,alkyl_halide
1379,g677,alkyl_halide
1380,g678,alkyl_halide
1381,g679,alkyl_halide
1382,g68,methyl
1383,g680,alkyl_halide
1384,g681,alkyl_halide
1385,g682,alkyl_halide
1386,g683,alkyl_halide
1387,g684,alkyl_halide
1388,g685,alkyl_halide
1389,g686,alkyl_halide
1390,g687,alkyl_halide
1391,g688,alkyl_halide
1392,g689,alkyl_halide
1393,g69,methyl
1394,g690,alkyl_halide
1395,g691,alkyl_halide
1396,g692,alkyl_halide
1397,g693,alkyl_halide
1398,g694,alkyl_halide
1399,g695,alkyl_halide
1400,g696,alkyl_halide
1401,g697,alkyl_halide
1402,g698,alkyl_halide
1403,g699,alkyl_halide
1404,g7,nitro
1405,g70,methyl
1406,g700,alkyl_halide
1407,g701,alkyl_halide
1408,g702,alkyl_halide
1409,g703,alkyl_halide
1410,g704,alkyl_halide
1411,g705,alkyl_halide
1412,g706,alkyl_halide
1413,g707,alkyl_halide
1414,g708,alkyl_halide
1415,g709,alkyl_halide
1416,g71,methyl
1417,g710,alkyl_halide
1418,g711,alkyl_halide
1419,g712,alkyl_halide
1420,g713,alkyl_halide
1421,g714,alkyl_halide
1422,g715,alkyl_halide
1423,g716,alkyl_halide
1424,g717,alkyl_halide
1425,g718,alkyl_halide
1426,g719,alkyl_halide
1427,g72,methyl
1428,g720,alkyl_halide
1429,g721,alkyl_halide
1430,g722,alkyl_halide
1431,g723,alkyl_halide
1432,g724,alkyl_halide
1433,g725,alkyl_halide
1434,g726,alkyl_halide
1435,g727,alkyl_halide
1436,g728,alkyl_halide
1437,g729,alkyl_halide
1438,g73,methyl
1439,g730,alkyl_halide
1440,g731,alkyl_halide
1441,g732,alkyl_halide
1442,g733,alkyl_halide
1443,g734,alkyl_halide
1444,g735,alkyl_halide
1445,g736,alkyl_halide
1446,g737,alkyl_halide
1447,g738,alkyl_halide
1448,g739,alkyl_halide
1449,g74,methyl
1450,g740,alkyl_halide
1451,g741,alkyl_halide
1452,g742,alkyl_halide
1453,g743,alkyl_halide
1454,g744,alkyl_halide
1455,g745,alkyl_halide
1456,g746,alkyl_halide
1457,g747,alkyl_halide
1458,g748,alkyl_halide
1459,g749,alkyl_halide
1460,g75,methyl
1461,g750,alkyl_halide
1462,g751,alkyl_halide
1463,g752,alkyl_halide
1464,g753,alkyl_halide
1465,g754,alkyl_halide
1466,g755,alkyl_halide
1467,g756,alkyl_halide
1468,g757,alkyl_halide
1469,g758,alkyl_halide
1470,g759,alkyl_halide
1471,g76,methyl
1472,g760,alkyl_halide
1473,g761,alkyl_halide
1474,g762,alkyl_halide
1475,g763,alkyl_halide
1476,g764,alkyl_halide
1477,g765,alkyl_halide
1478,g766,alkyl_halide
1479,g767,alkyl_halide
1480,g768,alkyl_halide
1481,g769,alkyl_halide
1482,g77,methyl
1483,g770,alkyl_halide
1484,g771,alkyl_halide
1485,g772,alkyl_halide
1486,g773,alkyl_halide
1487,g774,alkyl_halide
1488,g775,alkyl_halide
1489,g776,alkyl_halide
1490,g777,alkyl_halide
1491,g778,alkyl_halide
1492,g779,alkyl_halide
1493,g78,methyl
1494,g780,alkyl_halide
1495,g781,alkyl_halide
1496,g782,alkyl_halide
1497,g783,alkyl_halide
1498,g784,alkyl_halide
1499,g785,alkyl_halide
1500,g786,alkyl_halide
1501,g787,alkyl_halide
1502,g788,alkyl_halide
1503,g789,alkyl_halide
1504,g79,methyl
1505,g790,alkyl_halide
1506,g791,alkyl_halide
1507,g792,alkyl_halide
1508,g793,alkyl_halide
1509,g794,alkyl_halide
1510,g795,alkyl_halide
1511,g796,alkyl_halide
1512,g797,alkyl_halide
1513,g798,alkyl_halide
1514,g799,alkyl_halide
1515,g8,nitro
1516,g80,methyl
1517,g800,alkyl_halide
1518,g801,alkyl_halide
1519,g802,alkyl_halide
1520,g803,alkyl_halide
1521,g804,alkyl_halide
1522,g805,alkyl_halide
1523,g806,alkyl_halide
1524,g807,alkyl_halide
1525,g808,alkyl_halide
1526,g809,alkyl_halide
1527,g81,methyl
1528,g810,alkyl_halide
1529,g811,alkyl_halide
1530,g812,alkyl_halide
1531,g813,alkyl_halide
1532,g814,alkyl_halide
1533,g815,alkyl_halide
1534,g816,alkyl_halide
1535,g817,alkyl_halide
1536,g818,alkyl_halide
1537,g819,alkyl_halide
1538,g82,methyl
1539,g820,alkyl_halide
1540,g821,alkyl_halide
1541,g822,alkyl_halide
1542,g823,alkyl_halide
1543,g824,alkyl_halide
1544,g825,alkyl_halide
1545,g826,alkyl_halide
1546,g827,alkyl_halide
1547,g828,alkyl_halide
1548,g829,alkyl_halide
1549,g83,methyl
1550,g830,alkyl_halide
1551,g831,alkyl_halide
1552,g832,alkyl_halide
1553,g833,alkyl_halide
1554,g834,alkyl_halide
1555,g835,alkyl_halide
1556,g836,alkyl_halide
1557,g837,alkyl_halide
1558,g838,alkyl_halide
1559,g839,alkyl_halide
1560,g84,methyl
1561,g840,alkyl_halide
1562,g841,alkyl_halide
1563,g842,alkyl_halide
1564,g843,alkyl_halide
1565,g844,alkyl_halide
1566,g845,alkyl_halide
1567,g846,alkyl_halide
1568,g847,alkyl_halide
1569,g848,alkyl_halide
1570,g849,alkyl_halide
1571,g85,methyl
1572,g850,alkyl_halide
1573,g851,alkyl_halide
1574,g852,alkyl_halide
1575,g853,alkyl_halide
1576,g854,alkyl_halide
1577,g855,alkyl_halide
1578,g856,alkyl_halide
1579,g857,alkyl_halide
1580,g858,alkyl_halide
1581,g859,alkyl_halide
1582,g86,methyl
1583,g860,alkyl_halide
1584,g861,alkyl_halide
1585,g862,alkyl_halide
1586,g863,alkyl_halide
1587,g864,alkyl_halide
1588,g865,alkyl_halide
1589,g866,alkyl_halide
1590,g867,alkyl_halide
1591,g868,alkyl_halide
1592,g869,alkyl_halide
1593,g87,methyl
1594,g870,alkyl_halide
1595,g871,alkyl_halide
1596,g872,alkyl_halide
1597,g873,alkyl_halide
1598,g874,alkyl_halide
1599,g875,alkyl_halide
1600,g876,alkyl_halide
1601,g877,alkyl_halide
1602,g878,alkyl_halide
1603,g879,alkyl_halide
1604,g88,methyl
1605,g880,alkyl_halide
1606,g881,alkyl_halide
1607,g882,ar_halide
1608,g883,ar_halide
1609,g884,ar_halide
1610,g885,ar_halide
1611,g886,ar_halide
1612,g887,ar_halide
1613,g888,ar_halide
1614,g889,ar_halide
1615,g89,methyl
1616,g890,ar_halide
1617,g891,ar_halide
1618,g892,ar_halide
1619,g893,ar_halide
1620,g894,ar_halide
1621,g895,ar_halide
1622,g896,ar_halide
1623,g897,ar_halide
1624,g898,ar_halide
1625,g899,ar_halide
1626,g9,nitro
1627,g90,methyl
1628,g900,ar_halide
1629,g901,ar_halide
1630,g902,ar_halide
1631,g903,ar_halide
1632,g904,ar_halide
1633,g905,ar_halide
1634,g906,ar_halide
1635,g907,ar_halide
1636,g908,ar_halide
1637,g909,ar_halide
1638,g91,methyl
1639,g910,ar_halide
1640,g911,ar_halide
1641,g912,ar_halide
1642,g913,ar_halide
1643,g914,ar_halide
1644,g915,ar_halide
1645,g916,ar_halide
1646,g917,ar_halide
1647,g918,ar_halide
1648,g919,ar_halide
1649,g92,methyl
1650,g920,ar_halide
1651,g921,ar_halide
1652,g922,ar_halide
1653,g923,ar_halide
1654,g924,ar_halide
1655,g925,ar_halide
1656,g926,ar_halide
1657,g927,ar_halide
1658,g928,ar_halide
1659,g929,ar_halide
1660,g93,methyl
1661,g930,ar_halide
1662,g931,ar_halide
1663,g932,ar_halide
1664,g933,ar_halide
1665,g934,ar_halide
1666,g935,ar_halide
1667,g936,ar_halide
1668,g937,ar_halide
1669,g938,ar_halide
1670,g939,ar_halide
1671,g94,methyl
1672,g940,ar_halide
1673,g941,ar_halide
1674,g942,ar_halide
1675,g943,ar_halide
1676,g944,ar_halide
1677,g945,ar_halide
1678,g946,ar_halide
1679,g947,ar_halide
1680,g948,ar_halide
1681,g949,ar_halide
1682,g95,methyl
1683,g950,ar_halide
1684,g951,ar_halide
1685,g952,ar_halide
1686,g953,ar_halide
1687,g954,ar_halide
1688,g955,ar_halide
1689,g956,ar_halide
1690,g957,ar_halide
1691,g958,ar_halide
1692,g959,ar_halide
1693,g96,methyl
1694,g960,ar_halide
1695,g961,ar_halide
1696,g962,ar_halide
1697,g963,ar_halide
1698,g964,ar_halide
1699,g965,ar_halide
1700,g966,ar_halide
1701,g967,ar_halide
1702,g968,ar_halide
1703,g969,ar_halide
1704,g97,methyl
1705,g970,ar_halide
1706,g971,ar_halide
1707,g972,ar_halide
1708,g973,ar_halide
1709,g974,ar_halide
1710,g975,ar_halide
1711,g976,ar_halide
1712,g977,ar_halide
1713,g978,ar_halide
1714,g979,ar_halide
1715,g98,methyl
1716,g980,ar_halide
1717,g981,ar_halide
1718,g982,ar_halide
1719,g983,ar_halide
1720,g984,ar_halide
1721,g985,ar_halide
1722,g986,epoxy
1723,g987,epoxy
1724,g988,epoxy
1725,g989,epoxy
1726,g99,methyl
1727,g990,epoxy
1728,g991,epoxy
1729,g992,epoxy
1730,g993,epoxy
1731,g994,epoxy
1732,g995,n2n
1733,g996,n2n
1734,g997,n2n
1735,g998,n2n
1736,g999,c2n
