tconst	averageRating	numVotes
tt0040053	7.9	1614
tt0041023	7.4	103
tt0041039	8.1	198
tt0042092	8.5	19
tt0043214	7.4	127
tt0043228	7.4	354
tt0044265	6.5	1951
tt0044270	7.9	577
tt0044294	6.8	15
tt0044298	4.6	2550
tt0045395	6.7	453
tt0045410	7.1	1340
tt0045414	7.2	63
tt0046583	6.9	38
tt0046592	7.9	279
tt0046641	5.2	282
tt0046652	7.9	233
tt0046659	6.8	79
tt0046667	7.6	12
tt0047714	6.8	206
tt0047718	8.0	1637
tt0047752	7.7	501
tt0047776	6.3	29
tt0048845	6.2	2361
tt0049993	7.5	414
tt0050022	7.0	1631
tt0050051	8.3	12580
tt0050063	7.4	481
tt0051247	7.7	1728
tt0051257	6.5	649
tt0051267	7.4	2007
tt0051272	6.8	24
tt0051276	6.9	152
tt0051297	8.2	1500
tt0052473	7.9	250
tt0052492	7.3	138
tt0052507	7.8	4827
tt0053494	5.6	6278
tt0053497	7.6	68
tt0053525	7.1	4759
tt0053543	8.0	54
tt0054512	8.1	27
tt0054560	7.4	529
tt0055671	7.2	110
tt0055673	7.2	759
tt0055682	8.5	102
tt0055691	6.6	624
tt0055708	8.5	4399
tt0056748	7.8	224
tt0056752	7.0	261
tt0056757	8.1	4934
tt0056758	6.6	5848
tt0056777	8.2	9702
tt0057731	7.0	1201
tt0057735	8.5	21
tt0057741	4.4	430
tt0057751	7.4	17652
tt0057797	6.9	14
tt0058796	5.3	7706
tt0058815	7.4	18143
tt0058827	6.8	9
tt0059975	6.9	193
tt0059978	8.1	5665
tt0061268	7.1	229
tt0061277	7.4	4540
tt0062562	7.4	51
tt0062588	8.7	9921
tt0063879	7.3	46
tt0063908	7.0	1891
tt0063948	7.7	1297
tt0065272	6.8	3417
tt0065288	7.5	52
tt0065314	8.3	10644
tt0065316	6.1	43
tt0065335	6.3	431
tt0066630	7.1	680
tt0066633	6.9	1097
tt0068069	4.9	3711
tt0068103	7.3	4932
tt0068114	7.1	153
tt0068120	7.5	4435
tt0068128	7.9	11334
tt0069557	6.9	3321
tt0069576	8.1	5524
tt0069602	7.1	3858
tt0069608	8.3	2610
tt0069629	6.9	291
tt0069658	5.3	7053
tt0071574	9.3	26
tt0072506	4.5	2136
tt0072518	7.4	421
tt0072559	7.2	594
tt0072561	7.8	35
tt0072562	8.0	55059
tt0072584	6.7	3822
tt0072587	6.1	58
tt0073968	7.3	28
tt0074077	5.8	130
tt0075281	6.8	549
tt0075512	7.1	1742
tt0077000	7.1	17293
tt0077058	8.1	1157
tt0077064	8.1	2366
tt0077082	6.9	230
tt0077083	7.5	272
tt0078673	7.5	2351
tt0081935	6.0	364
tt0081945	7.3	265
tt0082201	7.0	164
tt0083392	6.6	1013
tt0083441	7.5	5117
tt0083452	8.9	946
tt0083504	6.0	323
tt0084967	7.5	43390
tt0084987	6.7	4346
tt0085049	6.9	413
tt0085796	8.8	7
tt0086689	6.8	729
tt0086729	5.7	404
tt0086793	5.7	2958
tt0086810	5.8	115
tt0086818	7.4	1634
tt0088512	4.8	9593
tt0088550	5.5	1286
tt0088554	4.7	811
tt0088580	5.6	6613
tt0088608	7.9	865
tt0088625	6.2	135
tt0090440	6.2	393
tt0090444	6.6	3608
tt0090493	5.0	5537
tt0092323	7.3	965
tt0092325	3.5	8528
tt0092350	8.3	35
tt0092379	8.2	15067
tt0092381	6.4	3386
tt0092389	4.1	133
tt0092490	7.2	34
tt0094423	8.2	52
tt0094481	5.1	6660
tt0094514	6.9	11057
tt0094531	6.7	6266
tt0096537	6.5	1037
tt0096555	6.1	3839
tt0096592	7.2	174
tt0096597	3.5	1492
tt0096636	4.5	2418
tt0096687	5.1	16
tt0096697	8.7	449904
tt0098805	6.9	94
tt0098844	7.8	47309
tt0103380	7.0	2028
tt0103396	7.3	3649
tt0103428	6.8	9587
tt0103434	2.9	1403
tt0103474	7.3	126
tt0103487	3.9	281
tt0103569	5.3	11075
tt0105950	7.5	35119
tt0106038	8.7	26
tt0106052	8.2	19325
tt0106053	7.0	14539
tt0106090	3.5	284
tt0106145	8.1	73616
tt0106172	7.6	3099
tt0108685	7.2	150
tt0108757	7.9	71077
tt0108783	8.0	19286
tt0108810	6.3	91
tt0108821	3.7	468
tt0108894	6.8	11652
tt0108968	6.1	8374
tt0108975	6.3	180
tt0108977	2.8	379
tt0108979	5.2	717
tt0108993	7.6	503
tt0111912	6.1	16
tt0111920	6.1	244
tt0111921	8.1	119
tt0111958	8.7	45756
tt0112028	7.4	137
tt0112044	7.7	836
tt0112052	7.7	32
tt0112071	7.0	41
tt0112082	4.8	30
tt0112111	7.7	14219
tt0112113	7.2	61
tt0115092	3.0	15
tt0115147	8.3	48721
tt0115227	6.1	5827
tt0115267	5.0	77
tt0115286	7.8	6174
tt0115299	6.2	64
tt0115338	4.2	1649
tt0115347	4.7	71
tt0115370	7.5	28
tt0115381	6.5	49
tt0115415	4.4	75
tt0117367	4.2	291
tt0118322	6.9	189
tt0118366	7.7	45
tt0118376	6.9	228
tt0118378	4.7	212
tt0118401	7.9	41657
tt0118435	6.8	572
tt0120919	4.8	101
tt0120974	3.8	5024
tt0120986	4.0	2355
tt0121220	8.8	94667
tt0121679	7.9	32
tt0122335	3.9	428
tt0123366	2.4	11157
tt0124226	6.8	83
tt0124955	5.2	442
tt0127991	6.9	554
tt0128176	6.1	51
tt0129685	7.4	149
tt0129723	7.0	435
tt0131157	7.3	266
tt0131689	4.2	130
tt0135111	6.3	15
tt0136668	8.0	2483
tt0138228	6.3	1534
tt0139803	6.9	1159
tt0143004	7.8	33
tt0143005	5.3	12
tt0143055	7.5	385
tt0144050	4.4	360
tt0144066	7.2	108
tt0144724	4.7	757
tt0148286	7.6	145
tt0149443	6.8	41
tt0149453	6.8	1532
tt0149466	7.1	35
tt0149541	8.4	452
tt0149546	5.1	197
tt0154053	5.8	383
tt0155429	7.9	56
tt0155443	8.6	178
tt0155446	7.3	855
tt0159187	6.9	98
tt0159848	8.8	59
tt0159877	5.3	15
tt0159879	6.3	1189
tt0159881	8.3	8584
tt0159884	5.8	18
tt0160999	6.7	41
tt0161195	8.5	17
tt0161203	6.4	257
tt0162076	3.8	438
tt0163499	7.0	151
tt0163958	7.4	24
tt0165001	7.8	1150
tt0166034	8.1	41
tt0166064	6.1	2576
tt0166909	8.0	80
tt0167515	3.2	970
tt0167645	6.2	11
tt0167716	6.9	12
tt0167735	4.1	947
tt0168278	7.2	8
tt0168296	7.5	52
tt0168372	3.0	412
tt0169469	7.6	13
tt0170511	7.6	70
tt0170980	7.1	599
tt0171015	6.9	165
tt0171998	5.8	86
tt0172014	4.0	419
tt0174397	7.3	288
tt0175383	2.3	3875
tt0177440	6.7	5151
tt0177446	2.9	1517
tt0178146	6.7	43
tt0179055	6.3	91
tt0179562	6.3	9
tt0179572	3.9	269
tt0181261	4.3	1124
tt0181793	7.0	17
tt0183068	5.5	189
tt0184122	5.8	2946
tt0185049	6.8	504
tt0185065	3.0	2496
tt0185819	3.9	1734
tt0189307	6.1	280
tt0192897	7.0	556
tt0192906	5.4	830
tt0193671	7.9	125
tt0194597	6.7	223
tt0194599	7.8	79
tt0195447	6.8	42
tt0196249	7.4	94
tt0197176	7.6	326
tt0198063	6.3	12
tt0198099	5.5	154
tt0198226	6.0	11
tt0198798	7.8	60
tt0199180	7.5	40
tt0199191	8.0	378
tt0199192	7.0	74
tt0199236	7.0	20
tt0199249	9.2	861
tt0199250	6.2	13
tt0199278	3.0	204
tt0202741	6.6	3785
tt0202765	6.8	826
tt0203259	8.1	134423
tt0204094	5.7	291
tt0205659	7.1	142
tt0206467	8.2	1642
tt0207255	7.9	861
tt0208623	6.5	199
tt0208648	7.0	80
tt0209525	5.6	6
tt0209573	6.9	11
tt0209577	6.6	33
tt0209604	7.0	26
tt0209620	9.0	5
tt0209679	6.3	30
tt0209683	8.1	11
tt0209700	7.4	40
tt0209791	7.5	19
tt0209827	8.5	17
tt0210434	8.0	47
tt0211143	7.1	48
tt0211157	7.3	104
tt0211768	5.8	110
tt0211866	4.9	341
tt0211873	7.3	136
tt0212710	8.1	156
tt0213327	6.6	15290
tt0213360	7.2	36
tt0214341	8.8	159491
tt0214346	9.0	6
tt0214364	6.9	120
tt0214371	6.4	453
tt0214381	7.4	50
tt0215445	8.3	250
tt0216459	8.3	769
tt0216470	5.3	9
tt0217203	8.3	565
tt0217211	2.2	1447
tt0217925	7.5	8
tt0218754	5.6	25
tt0218784	5.8	22
tt0218789	8.0	192
tt0219436	6.8	44
tt0219447	5.7	25
tt0220195	5.9	17
tt0220197	7.9	15
tt0220205	7.8	221
tt0220238	7.4	3531
tt0221199	8.1	120
tt0221738	7.7	82
tt0222558	6.6	25
tt0222560	3.9	314
tt0222593	7.1	11
tt0222685	8.7	100
tt0224452	7.2	364
tt0224827	7.2	232
tt0224830	7.1	12
tt0224859	9.0	67
tt0224887	6.3	474
tt0224941	7.9	30
tt0227869	7.7	19
tt0227881	6.6	29
tt0227937	7.3	15
tt0227952	6.9	17
tt0227958	5.5	107
tt0229155	6.9	65
tt0229908	5.5	33
tt0231033	4.7	10
tt0231035	5.9	725
tt0231040	6.8	207
tt0235915	8.2	166
tt0235927	4.5	459
tt0236903	5.0	154
tt0236924	7.1	101
tt0239164	5.9	251
tt0240267	8.1	1094
tt0240272	6.5	198
tt0241108	4.6	81
tt0241383	4.6	1951
tt0242750	2.9	169
tt0244156	6.7	2314
tt0244339	7.1	50
tt0246359	5.5	290
tt0246401	4.7	8
tt0247094	3.2	997
tt0247108	7.5	109
tt0247880	7.6	548
tt0249314	7.7	89
tt0250875	8.1	4436
tt0251503	8.2	720
tt0254031	3.7	381
tt0255149	6.8	13
tt0255734	7.5	16259
tt0257301	6.4	47
tt0257303	8.0	156
tt0259158	6.3	40
tt0260618	8.4	328
tt0260653	6.9	1782
tt0262152	5.2	438
tt0262163	2.3	189
tt0262955	7.5	40
tt0262963	8.0	89
tt0262990	8.4	372
tt0266134	4.2	572
tt0266145	3.4	34
tt0266202	8.7	10
tt0267154	5.3	32
tt0267170	8.5	21
tt0267207	5.9	57
tt0268792	5.3	12
tt0270116	7.5	1191
tt0270118	4.7	1652
tt0270764	8.7	143
tt0270804	6.6	1052
tt0271054	8.0	56
tt0271894	7.5	2499
tt0272417	8.4	587
tt0272697	7.7	92
tt0273331	2.8	168
tt0275133	8.5	53
tt0276654	4.3	14
tt0276674	4.1	121
tt0276737	6.8	48
tt0277473	7.3	71
tt0278180	7.3	149
tt0278184	4.5	29
tt0278201	6.0	8
tt0278212	1.7	1989
tt0279600	7.5	142897
tt0281415	7.1	36
tt0281432	7.3	10288
tt0282291	4.4	383
tt0282330	7.1	42
tt0283172	6.1	749
tt0283203	5.8	4807
tt0283206	8.6	22
tt0283226	7.1	13681
tt0283767	4.9	75
tt0283778	3.5	10
tt0283783	6.8	24
tt0283794	5.5	122
tt0284723	7.9	14
tt0284767	3.3	4301
tt0284798	7.8	108
tt0285331	8.4	201459
tt0286348	4.9	65
tt0286351	7.2	47
tt0286506	6.4	9
tt0288937	7.6	15001
tt0289032	7.8	12
tt0289033	5.8	153
tt0289801	5.8	79
tt0290358	8.2	124
tt0292764	7.0	50
tt0292873	6.2	18
tt0294075	7.5	332
tt0294128	5.7	360
tt0295794	7.0	661
tt0295813	6.0	28
tt0297494	7.7	27513
tt0297639	6.5	1166
tt0298620	3.0	151
tt0298665	7.2	125
tt0298683	8.3	29
tt0299345	8.4	83
tt0299353	2.8	7
tt0300849	6.4	98
tt0300865	6.7	22226
tt0302066	6.2	51
tt0302113	4.3	108
tt0302137	7.7	81
tt0302141	8.2	457
tt0302151	6.2	43
tt0302161	6.2	94
tt0303421	2.7	422
tt0305056	3.1	1355
tt0305095	6.2	455
tt0307837	6.7	179
tt0309123	6.8	1394
tt0309159	4.8	10
tt0310489	8.0	23
tt0312159	3.0	11
tt0312188	7.0	10
tt0312198	5.8	37
tt0313091	3.2	282
tt0314492	6.4	46
tt0315097	2.8	231
tt0315719	6.6	42
tt0315727	4.4	351
tt0316967	4.5	96
tt0318224	8.5	1169
tt0318251	8.8	454
tt0319940	5.4	39
tt0320037	6.4	18037
tt0320508	7.9	24
tt0320828	7.5	127
tt0320913	6.2	106
tt0320922	6.2	120
tt0320925	9.1	94
tt0320998	8.6	169
tt0321019	6.1	2577
tt0321022	8.0	31
tt0321777	8.6	469
tt0324681	6.3	400
tt0324788	7.6	27
tt0326710	6.5	27
tt0326711	7.4	29
tt0327334	8.6	161
tt0328745	7.0	52
tt0328789	7.6	3071
tt0329807	6.8	17
tt0329824	3.8	4446
tt0331776	7.7	189
tt0332841	5.6	23
tt0334878	8.2	114
tt0335774	7.1	41
tt0337215	6.1	100
tt0338590	5.8	205
tt0341193	7.5	69
tt0343229	6.3	625
tt0343298	7.2	133
tt0344638	6.0	35
tt0344642	7.7	147
tt0344743	7.9	191
tt0344757	8.0	112
tt0346254	6.6	24
tt0346306	5.8	103
tt0346307	5.5	728
tt0350452	8.7	28
tt0350466	6.8	266
tt0352047	6.5	64
tt0352110	7.2	2285
tt0353044	4.6	28
tt0353048	6.5	88
tt0353068	6.5	21
tt0354268	2.6	11
tt0354292	8.9	27
tt0355077	6.1	408
tt0355102	5.1	115
tt0355103	1.8	249
tt0355143	2.6	310
tt0356311	5.0	16
tt0358818	8.2	9
tt0360270	8.7	27
tt0361220	5.3	13
tt0361227	6.0	8802
tt0362379	4.0	342
tt0363327	8.2	8
tt0363391	7.4	442
tt0363402	6.6	31
tt0364168	7.0	34
tt0364784	8.3	345
tt0364843	8.8	3705
tt0364845	7.8	169399
tt0365998	7.7	100
tt0366002	5.9	22
tt0366019	8.0	827
tt0366345	6.9	65
tt0367278	3.4	194
tt0367423	6.8	19
tt0368470	6.1	63
tt0369073	8.5	124
tt0369079	7.3	78
tt0369117	6.7	1941
tt0369176	4.4	19
tt0369179	7.1	288065
tt0371478	5.6	13
tt0371487	7.2	44
tt0372051	7.5	90
tt0372092	6.8	25
tt0372729	7.4	9
tt0374364	5.8	39
tt0374443	7.5	26
tt0375245	2.4	30
tt0375366	7.1	9
tt0375400	8.2	11
tt0375434	7.2	9
tt0375435	7.7	111
tt0375446	4.8	156
tt0376378	5.5	10
tt0379078	4.1	52
tt0379623	6.5	18010
tt0380086	5.4	1147
tt0380100	6.9	146
tt0380147	3.5	224
tt0381791	6.3	128
tt0382449	3.8	253
tt0382488	6.6	280
tt0383792	5.8	26
tt0384778	2.9	52
tt0385462	2.6	150
tt0386155	6.5	6
tt0386995	4.3	14
tt0388572	6.2	57
tt0388574	6.8	338
tt0388595	6.3	4922
tt0388626	3.1	294
tt0389608	7.4	28
tt0390700	7.4	978
tt0391590	5.5	12
tt0391666	3.8	1487
tt0392976	7.0	7
tt0392994	4.9	14
tt0393009	6.9	1910
tt0395043	8.4	123
tt0395050	9.1	225
tt0395868	5.2	39
tt0395893	5.6	15
tt0396330	5.2	10
tt0396347	7.2	888
tt0396360	7.4	11
tt0397160	4.8	8
tt0397182	2.3	191
tt0397781	8.6	5
tt0398531	5.2	66
tt0399989	7.9	214
tt0400009	6.5	10
tt0400977	8.1	76
tt0400992	7.8	74
tt0400998	7.4	497
tt0401003	7.3	168
tt0401062	8.0	28
tt0401916	7.0	5061
tt0401922	6.2	54
tt0401928	8.0	173
tt0401958	8.5	6
tt0402644	7.4	248
tt0402691	7.5	26
tt0402706	8.2	31
tt0403780	6.4	26
tt0403806	8.0	903
tt0403813	5.7	419
tt0404231	7.8	48
tt0404580	4.7	49
tt0407361	7.6	152
tt0407377	6.6	687
tt0407411	5.6	70
tt0407419	5.1	14
tt0407423	7.6	879
tt0407424	7.6	284
tt0407443	7.4	11
tt0409571	8.7	309
tt0409586	2.8	24
tt0409628	8.2	9
tt0413579	4.4	11
tt0414740	4.7	704
tt0414777	8.7	1142
tt0414783	7.5	227
tt0415421	7.9	98
tt0416389	7.5	28
tt0417331	6.0	252
tt0417355	6.8	8
tt0419314	7.2	176
tt0419321	5.2	38
tt0419326	7.6	25673
tt0419336	6.2	393
tt0419353	2.1	111
tt0420382	4.7	79
tt0420462	4.7	22
tt0420472	4.6	215
tt0421452	8.9	31
tt0421453	5.8	13
tt0421463	6.3	2149
tt0421485	8.0	96
tt0423668	7.0	5286
tt0423713	2.7	616
tt0423770	7.0	28
tt0424586	8.0	69
tt0424691	7.4	67
tt0425724	7.7	116
tt0426379	6.8	11
tt0428169	2.9	420
tt0429290	6.8	36
tt0429312	4.7	13
tt0429318	5.4	5238
tt0429336	3.4	69
tt0429345	5.2	26
tt0429384	6.9	264
tt0429466	8.0	1286
tt0430809	8.1	124
tt0430836	2.7	689
tt0430854	6.8	237
tt0431501	4.5	87
tt0431533	8.1	71
tt0433512	5.1	250
tt0433735	5.4	133
tt0434676	4.3	606
tt0434695	8.5	6296
tt0434733	7.3	194
tt0437005	7.2	23519
tt0437745	7.7	47383
tt0437761	8.2	51
tt0439344	7.1	91
tt0439369	5.2	11
tt0439389	2.7	207
tt0439408	8.7	27
tt0439907	6.9	84
tt0439979	6.3	148
tt0441074	8.0	96
tt0441955	7.3	63
tt0442646	5.3	420
tt0442716	7.3	193
tt0445103	7.0	14
tt0445111	8.4	12
tt0445120	5.3	245
tt0445912	7.8	3281
tt0446224	1.3	1699
tt0446809	7.8	9539
tt0447779	5.5	32
tt0447804	6.4	7
tt0448300	7.9	1200
tt0448878	5.9	50
tt0449696	6.3	15
tt0451467	4.1	20
tt0451509	5.4	33
tt0452563	6.3	46
tt0454349	5.4	10212
tt0454730	5.0	48
tt0456773	7.7	50
tt0457219	7.7	64
tt0460354	7.0	95
tt0460363	6.5	19
tt0460379	8.2	422
tt0460681	8.4	505716
tt0461444	6.6	32
tt0462139	7.9	5264
tt0463397	3.5	186
tt0463802	5.2	19
tt0463824	2.2	262
tt0463833	6.0	33
tt0464852	6.9	17
tt0465320	3.3	106
tt0465682	7.0	328
tt0465774	6.6	2518
tt0465857	7.6	45
tt0466603	7.8	26
tt0466622	7.3	276
tt0470019	6.2	35
tt0470108	8.4	14
tt0470977	5.5	287
tt0472027	8.4	38038
tt0472642	5.6	487
tt0472970	4.6	107
tt0472989	6.5	2661
tt0473428	6.3	22
tt0473580	3.5	120
tt0473585	4.2	91
tt0475209	4.3	643
tt0475913	6.8	35
tt0476038	3.4	798
tt0476625	5.8	28
tt0476926	2.3	501
tt0477551	7.7	26
tt0479321	6.8	31
tt0479336	3.5	213
tt0479832	6.2	95
tt0479846	3.7	690
tt0479992	4.9	20
tt0480313	3.9	27
tt0481033	6.4	1140
tt0481305	8.2	42
tt0482346	3.6	246
tt0482856	6.3	182
tt0484241	3.8	120
tt0484535	8.6	17
tt0484918	2.0	276
tt0486232	5.4	84
tt0486535	4.6	102
tt0487858	7.9	137
tt0491602	6.7	7
tt0492430	3.4	1366
tt0493184	3.1	115
tt0493232	6.4	112
tt0493330	5.9	204
tt0497079	4.4	4334
tt0497156	4.1	212
tt0498878	7.8	2439
tt0498891	4.1	76
tt0499394	7.8	81
tt0502217	8.7	1448
tt0503520	8.0	56
tt0504193	6.9	302
tt0505115	7.2	55
tt0505567	8.2	18
tt0512315	6.6	148
tt0518912	7.3	71
tt0526946	6.5	24
tt0535380	7.6	15
tt0553250	7.1	106
tt0554497	8.0	8
tt0556188	6.3	130
tt0557406	8.1	333
tt0578506	7.8	771
tt0584001	7.7	172
tt0585821	8.5	246
tt0588110	7.0	265
tt0591313	7.3	60
tt0593130	8.5	164
tt0600721	7.3	46
tt0602675	7.8	10
tt0609074	7.3	235
tt0611644	7.7	949
tt0612096	8.3	33
tt0614224	7.7	26
tt0617005	7.3	11
tt0640881	8.2	14
tt0641646	8.1	131
tt0644312	7.0	76
tt0654343	6.1	49
tt0655139	7.5	54
tt0656750	8.7	98
tt0667811	6.7	539
tt0667940	6.5	428
tt0670257	7.9	88
tt0673329	7.8	371
tt0676618	7.8	7
tt0678755	7.9	13
tt0680530	5.6	51
tt0694149	6.8	144
tt0694853	5.6	91
tt0701284	7.6	2475
tt0702931	7.2	1353
tt0708514	7.5	2443
tt0709841	7.3	11
tt0720357	8.1	18
tt0720463	7.5	127
tt0732051	7.4	52
tt0733636	7.2	44
tt0738674	9.8	111
tt0742431	8.2	13
tt0752073	7.1	11
tt0757458	7.6	20
tt0757968	8.3	7
tt0758722	7.9	141
tt0759033	7.6	17
tt0759034	6.4	21
tt0759364	5.8	10888
tt0762803	6.8	169
tt0764947	3.4	764
tt0768816	7.5	32
tt0771634	7.5	59
tt0773979	7.9	16
tt0775348	7.7	29
tt0775367	8.1	147
tt0778579	6.2	117
tt0780370	3.9	168
tt0781887	7.1	15
tt0782510	6.7	74
tt0783392	6.8	853
tt0784879	7.8	11
tt0786864	5.8	8
tt0787880	5.2	22
tt0787986	7.6	43
tt0787994	4.1	42
tt0788598	6.0	26
tt0789525	7.5	170
tt0790475	6.1	15
tt0791391	3.8	11
tt0793458	6.4	33
tt0795129	7.0	1456
tt0796522	6.9	21
tt0798605	5.9	9
tt0799583	5.9	13
tt0800969	8.3	84
tt0804503	8.7	272285
tt0805797	7.8	52
tt0807320	8.2	17
tt0807584	7.7	28
tt0809387	4.4	310
tt0809645	8.3	209
tt0811918	5.8	28
tt0815041	3.0	81
tt0815960	6.5	43
tt0816401	5.9	3425
tt0817377	7.6	14
tt0818735	7.5	8
tt0827948	4.4	234
tt0835010	7.8	8534
tt0835962	3.7	424
tt0837069	5.6	302
tt0842906	7.2	231
tt0843933	4.7	53
tt0844203	3.5	674
tt0844273	6.5	12
tt0845740	6.8	107
tt0848960	7.9	49
tt0850635	6.6	810
tt0852863	8.1	60992
tt0853067	3.6	13
tt0853068	7.7	24
tt0853076	3.0	295
tt0854650	8.1	67
tt0856136	6.2	408
tt0857760	7.2	86
tt0861971	7.6	66
tt0862592	5.1	11
