tconst	averageRating	numVotes
tt0862621	5.9	224
tt0862999	7.2	42
tt0864307	2.4	168
tt0866193	8.7	82
tt0870060	5.6	646
tt0870872	4.9	1007
tt0870876	3.9	23
tt0873958	7.9	10
tt0874936	8.3	35853
tt0877258	7.7	13
tt0880565	7.4	444
tt0880583	2.2	189
tt0880996	5.9	36
tt0883849	3.5	10
tt0887237	6.9	29
tt0887983	4.0	18
tt0889154	8.0	118
tt0896892	6.7	309
tt0896893	7.6	858
tt0897705	7.0	56
tt0903751	7.4	185
tt0904108	6.7	76
tt0906712	5.3	121
tt0907704	7.3	34
tt0909398	7.2	199
tt0921936	6.3	24
tt0923171	8.3	11
tt0924651	8.4	13711
tt0929359	8.1	76
tt0930831	4.3	401
tt0933348	7.8	41
tt0934055	6.7	12
tt0939787	4.3	106
tt0943525	7.9	21
tt0944355	7.7	8
tt0945531	7.1	619
tt0949791	7.5	51
tt0949793	7.5	116
tt0959425	4.4	129
tt0959790	4.9	119
tt0962884	6.1	182
tt0964948	7.1	1082
tt0966979	7.4	24
tt0971928	7.7	547
tt0972177	5.1	82
tt0974984	5.4	126
tt0976084	2.2	12
tt0977628	7.5	489
tt0977907	7.2	489
tt0979693	7.5	93
tt0982501	7.9	9
tt0983197	7.5	248
tt0985724	8.5	15
tt0988824	8.7	192410
tt0991344	6.3	52
tt0994557	6.0	43
tt0995012	6.1	116
tt0997196	8.2	22
tt10006526	6.0	17
tt10010038	7.7	20
tt1001474	5.4	115
tt10023474	6.0	32
tt1003895	4.8	71
tt10074050	7.3	7
tt10096176	6.4	6
tt10104840	4.7	12
tt10120950	7.9	11
tt10127406	7.0	7
tt10127582	7.3	11
tt10127726	7.2	82
tt10127968	9.0	11
tt10128098	2.1	189
tt10141612	7.2	95
tt1014221	9.0	8
tt1014785	5.5	872
tt10157596	3.1	59
tt10157638	7.1	30
tt10157642	8.4	33
tt10160560	7.3	19
tt10162638	3.5	9
tt1017844	7.4	81
tt1018501	6.2	9771
tt10189448	5.8	24
tt10189508	5.7	26
tt1019073	4.7	13
tt10195612	7.1	175
tt10196152	7.0	94
tt1020922	6.4	34
tt1020929	7.5	264
tt1021041	5.0	94
tt1021508	8.7	11
tt10224730	5.0	5
tt1022932	7.2	8
tt1022937	7.1	31
tt10235794	7.5	43
tt10236660	8.3	10
tt10239224	8.1	56
tt10241830	6.0	8
tt10245786	7.6	84
tt1025537	2.8	15
tt10255532	7.8	20
tt1025770	6.8	34
tt10258024	7.8	5
tt10264328	6.0	9
tt10270566	4.0	14
tt10295228	1.0	450
tt10295494	4.5	17
tt10305356	1.8	24
tt10305452	2.1	134
tt10305548	6.9	73
tt1031782	5.7	93
tt10321842	8.5	70
tt10322304	8.6	3035
tt10322964	4.4	39
tt10324336	5.6	122
tt10324344	6.3	91
tt10340590	8.5	12
tt1034915	7.3	24
tt10369404	9.0	9
tt10405150	1.8	103
tt1041672	7.0	23
tt10423022	4.4	179
tt10438096	7.1	55
tt10446570	7.9	15
tt10447116	6.2	65
tt1045793	6.1	21
tt10458306	7.0	7
tt10462996	7.9	19
tt10466876	6.5	21
tt10467640	7.7	876
tt10485750	6.1	6677
tt10487004	6.8	466
tt1049302	6.3	36
tt10502574	7.0	6
tt10530622	7.3	76
tt1053637	4.4	65
tt1056155	5.2	7
tt10562676	5.4	241
tt1056536	4.7	132
tt10573354	5.2	135
tt10574210	7.4	78
tt10585676	7.7	20
tt1059120	9.2	8
tt1059475	7.8	18988
tt10609012	8.6	64
tt10612444	6.2	43
tt10612648	7.1	43
tt1062187	4.0	86
tt10623218	8.0	219
tt1067781	5.3	31
tt1068600	8.4	11
tt10699300	7.0	319
tt10708150	8.0	26
tt10712436	7.8	13
tt1071624	8.2	211
tt10719524	6.6	143
tt10731470	6.1	31
tt10738442	6.7	1301
tt10750456	8.9	12
tt10752744	8.4	9
tt10765706	7.9	24
tt1084172	4.9	55
tt1084587	5.0	1354
tt1084588	7.0	10
tt10854760	7.3	609
tt10858622	6.9	14
tt1086238	8.6	38
tt1088084	7.4	9
tt10883220	6.2	6
tt1092504	7.3	58
tt10930094	3.0	21
tt10931212	7.7	13
tt10934170	5.5	450
tt1094232	2.0	35
tt1094354	2.6	160
tt1095213	3.3	2262
tt10968530	5.7	72
tt10978750	7.9	37
tt10979976	6.8	26
tt1098268	4.1	18
tt10985682	8.4	286
tt10999274	9.2	23
tt11004134	5.8	1147
tt1104970	7.3	39
tt11052120	7.0	96
tt1105586	8.7	16
tt11100826	7.7	22
tt11101140	6.1	905
tt1111847	4.7	112
tt11126150	5.8	5
tt11131862	5.4	8
tt11170862	9.0	8148
tt11177312	2.2	5
tt1118042	8.0	237
tt11187526	7.7	23
tt11189294	7.2	8
tt11202076	5.4	12
tt1122331	6.7	37
tt1124062	3.7	308
tt1124356	5.0	58
tt11254678	9.7	29
tt11262528	8.0	16
tt11269552	6.8	7
tt11274898	8.3	32
tt11277854	9.1	58
tt11299474	8.6	75
tt11304754	7.2	8
tt1130486	5.8	9
tt11307038	7.5	100
tt1132290	7.6	59158
tt11342986	7.2	2641
tt11347114	5.1	15
tt11349960	4.0	860
tt1137429	6.4	690
tt11383908	8.1	16
tt1142706	8.5	390
tt11434664	5.9	31
tt1144410	7.5	231
tt11454854	6.7	13
tt11465274	6.2	238
tt1147366	6.8	35
tt11474562	6.5	13
tt11489096	3.5	41
tt11492864	8.7	110
tt11498686	6.3	18
tt1151168	4.1	20
tt11544946	5.4	5
tt11548214	5.6	21
tt11587812	6.5	67
tt11590094	8.6	17
tt11596200	6.9	17
tt11597332	8.9	48
tt1159833	6.6	26
tt1159993	6.2	346
tt11604390	7.9	60
tt11615082	8.1	10
tt11634296	7.2	54
tt11640164	8.0	22
tt11656584	8.2	27
tt1166709	5.6	2071
tt11668838	6.6	9
tt11669196	5.5	87
tt11671144	4.7	295
tt1167357	6.6	40
tt11679580	6.7	47
tt1168672	6.0	36
tt1170040	7.2	29
tt1170244	4.1	1513
tt1170481	8.1	66
tt1170808	8.1	1505
tt1170842	7.7	1452
tt1170858	7.1	1087
tt11710778	7.6	31
tt11714246	4.8	10
tt11784978	6.8	6
tt11815494	8.7	8
tt11815656	6.5	11
tt11827352	3.4	553
tt11844982	8.1	56
tt1185950	7.9	337
tt11867650	7.6	1986
tt11872134	4.4	7
tt11874658	4.9	23
tt11884876	7.8	9
tt11896334	6.9	223
tt11905274	9.3	50
tt11925506	8.8	5
tt11947418	7.6	12966
tt11954606	4.4	10
tt11969160	9.2	44
tt11992498	7.8	15
tt12020622	6.8	13
tt12026652	5.5	401
tt12030058	6.4	55
tt12060778	8.8	31
tt12079212	7.3	2229
tt12092480	8.7	11
tt12105192	5.9	440
tt12116546	8.9	35
tt12123118	8.3	13
tt12139142	8.2	413
tt12142084	7.8	41
tt12145846	6.0	15
tt1215594	7.0	65
tt12157354	6.0	15
tt1216222	6.4	1854
tt12164062	8.2	21
tt1216434	4.0	102
tt12164342	4.2	1487
tt12174592	8.7	124
tt1217480	5.5	27
tt12176066	7.7	23
tt12176850	4.3	48
tt1219300	7.5	593
tt1220481	7.5	14
tt1221817	4.9	25
tt1222614	8.4	5777
tt12226696	7.2	70
tt12229540	6.9	21
tt12234884	7.7	66
tt12251982	6.2	109
tt12258710	8.0	6094
tt12272750	6.4	21
tt1227651	7.4	36
tt12276534	7.2	19
tt1229032	2.6	163
tt12291006	9.2	349
tt12292328	8.6	50
tt1229769	6.5	54
tt1229906	7.7	25
tt12299378	7.0	11
tt12299748	7.5	15
tt1230092	5.2	17
tt12307212	8.2	7
tt12312228	8.1	158
tt1231460	6.7	14073
tt1232212	7.7	21
tt12331650	8.5	7
tt12333696	7.3	27
tt1233562	9.1	103
tt12349938	7.3	13
tt12369030	9.3	19
tt12378132	7.4	6
tt1238850	7.8	104
tt1239083	4.3	231
tt1240984	6.0	27
tt1246514	7.6	11
tt12466764	9.3	10
tt12467534	6.5	7
tt1248465	8.1	11
tt1248515	9.0	957
tt12492186	7.8	11
tt12504168	6.3	352
tt12531904	9.2	7
tt12531964	6.7	22
tt12546564	6.6	38
tt12546734	5.4	6
tt12547152	5.7	110
tt1256413	8.1	1299
tt1257544	6.9	524
tt1257755	8.7	1121
tt12581016	8.0	6
tt12587340	1.3	132
tt12587386	3.0	9
tt12600500	4.0	24
tt12605548	6.5	483
tt12608698	5.7	7
tt1260966	7.2	25
tt1261096	6.6	10
tt12612774	2.7	106
tt12637954	7.2	13
tt12644388	7.1	12
tt12646646	5.3	37
tt1266000	4.4	24
tt12661310	9.1	462
tt1268929	9.2	5
tt12690356	5.0	94
tt12690824	7.3	8
tt1270710	7.3	87
tt1271991	5.4	37
tt12759180	8.0	60
tt1276485	7.2	47
tt12767320	5.8	8
tt1277647	7.5	41
tt1277975	6.4	219
tt12787732	7.3	640
tt12788574	8.2	8
tt12790734	4.8	7
tt1280627	6.0	2632
tt1280729	8.2	212
tt1281973	3.6	4321
tt12842890	7.8	55
tt12847824	8.1	95
tt12865064	7.8	214
tt12885410	9.3	58
tt1294972	4.2	5
tt1297029	5.5	23
tt1299047	3.6	236
tt1301884	7.6	21
tt1302430	7.1	17
tt1305424	7.0	26
tt13064200	8.1	38
tt13072882	7.8	17
tt13085534	4.1	1920
tt1309404	2.2	7
tt1314894	4.0	66
tt13179356	3.8	31
tt1319265	6.1	41
tt13210196	6.6	43
tt13212208	4.3	77
tt1324576	7.6	197
tt13261746	6.8	115
tt13280262	5.0	19
tt1328737	8.6	14
tt1328968	6.6	94
tt13300018	4.5	304
tt13315282	5.8	18
tt13338556	8.8	23
tt1333920	8.0	63
tt13357878	5.1	12
tt13358186	6.8	710
tt13362566	6.8	5
tt13364380	3.5	1674
tt13382488	7.5	137
tt13392064	5.7	107
tt13394544	7.6	4825
tt13397296	7.4	13
tt1340802	6.1	1029
tt13409050	9.2	11
tt1341586	7.6	693
tt13433440	5.0	59
tt1343863	7.5	162
tt1345155	6.4	21
tt13463778	6.5	1671
tt13464516	9.2	1723
tt13474734	7.0	161
tt1350434	7.3	16
tt13545614	6.8	34
tt1355144	6.2	114
tt1356383	6.4	34
tt13580834	8.7	117
tt13586680	3.7	41
tt1360071	5.6	155
tt1360087	3.3	299
tt1362996	5.7	171
tt13633896	9.5	2651
tt1365389	5.2	6
tt1365552	6.7	26
tt13659324	8.2	7
tt1367568	7.3	26
tt1367726	9.2	17
tt1368070	6.0	241
tt1369743	8.4	28
tt13702080	7.9	135
tt13705292	8.2	10
tt13717758	5.2	810
tt13727806	6.5	61
tt13736632	5.5	26
tt13743918	5.8	12
tt13763690	4.0	300
tt13764896	7.8	13
tt1376515	7.7	1277
tt13771814	7.1	40
tt13777138	7.7	385
tt13777486	1.6	7
tt13779362	6.2	54
tt13794010	7.7	55
tt13801590	8.5	12
tt1381214	7.5	31
tt1382157	8.3	558
tt13828422	8.5	75
tt13850522	5.9	102
tt13868474	9.2	25
tt13879990	7.0	231
tt13914146	7.4	474
tt1392026	4.2	136
tt13971732	8.7	9
tt1399045	5.5	23789
tt13998320	7.3	31
tt14022124	9.2	36
tt14022938	5.3	17
tt1404579	6.2	19
tt1405800	8.4	45
tt14074568	9.2	144
tt1407674	6.6	29
tt1408577	7.4	205
tt1409069	5.1	1513
tt14096170	4.0	21
tt14103320	7.9	9
tt14118188	6.3	603
tt14127740	6.2	8
tt1413926	6.5	39
tt14141642	8.1	13
tt1414416	8.2	534
tt14156722	6.0	13
tt14157366	8.6	8
tt1421009	5.4	84
tt14214796	6.9	51
tt14214952	4.5	732
tt1421722	4.2	5
tt1424036	6.8	39
tt14293152	7.0	9
tt14294416	9.5	53
tt14295890	7.8	25
tt14332734	6.3	11
tt1433870	8.2	4081
tt1434322	4.1	230
tt14352770	6.5	18
tt14354452	7.6	7
tt14361980	7.8	481
tt14364328	7.8	31
tt1439859	8.4	101
tt14401604	6.2	1814
tt1441005	3.3	176
tt1441404	5.4	401
tt1442550	7.7	11104
tt1442637	6.8	7
tt14433228	5.3	10
tt1443631	5.5	380
tt1444834	6.6	18
tt14454780	8.7	22
tt1445563	6.7	66
tt14469742	4.2	12
tt1448074	5.0	93
tt1450737	3.1	985
tt1453630	7.3	142
tt1454713	7.1	426
tt1454730	3.2	2827
tt1454765	6.9	27
tt1455546	3.7	12
tt14568878	4.4	64
tt14571682	8.6	29
tt1457729	7.2	77
tt14589006	6.8	22
tt1461349	4.1	141
tt14617030	6.0	10
tt1463146	8.7	9
tt1464382	6.8	72
tt14647318	6.8	10
tt1466501	7.9	8
tt14682792	4.5	135
tt1468806	7.8	1098
tt14695428	6.6	14
tt14721404	2.3	160
tt14721574	6.3	19
tt14778968	8.4	34
tt1479027	3.6	236
tt14796940	8.4	130
tt1480165	4.3	927
tt1481093	6.6	312
tt14845068	8.2	11
tt14852960	6.2	1999
tt1488698	7.2	425
tt1489508	6.4	240
tt14915340	6.2	112
tt1491853	2.4	7
tt1491935	4.9	215
tt1491938	3.7	300
tt14919774	7.6	93
tt1493384	6.2	8
tt1494058	4.7	664
tt1500475	5.2	207
tt1500550	6.8	202
tt1500570	3.5	3059
tt1500910	6.9	3228
tt15011994	8.1	8
tt15036792	4.7	7
tt1506099	7.5	84
tt15079796	4.2	34
tt15079894	7.8	10
tt15079914	7.9	46
tt15095986	7.8	7
tt1509677	7.2	3162
tt15138426	6.7	27
tt15138496	5.5	311
tt15156682	6.8	183
tt15170390	8.8	8
tt15180054	6.9	8
tt1518344	7.1	389
tt1518455	8.7	133
tt15187698	2.4	25
tt1519943	7.1	15
tt1520072	6.2	18
tt1520605	6.4	697
tt15215864	7.6	63
tt15234990	5.2	295
tt1525927	8.3	69
tt15262422	9.3	59
tt15274706	7.0	33
tt1527854	7.5	65
tt1527913	8.0	30
tt1528406	7.9	29984
tt1532138	7.2	6
tt15327408	7.5	10
tt1533783	6.2	459
tt15346198	3.4	19
tt1536749	6.2	1090
tt15374794	7.6	131
tt15376494	4.2	10
tt15383132	4.0	199
tt15415556	8.3	27
tt1542583	3.8	18
tt1542802	5.7	20
tt15469110	7.0	5
tt15472028	7.5	63
tt1548331	7.1	164
tt15490038	8.3	4903
tt15499568	7.0	18
tt15508050	9.1	133
tt15509668	6.6	34
tt1555761	8.2	28
tt1556772	8.3	28
tt1561755	8.2	96908
tt1567432	7.7	169780
tt1569097	7.8	844
tt1570512	5.3	118
tt1570540	6.2	17
tt1571057	7.3	28
tt1572209	6.2	31
tt1573614	6.9	7
tt1576767	6.8	105
tt1577139	7.0	12
tt1577502	7.2	114
tt15792092	6.8	72
tt15792120	2.9	41
tt15801814	5.7	13
tt1580495	7.3	31
tt1581071	5.4	670
tt15866910	6.2	12
tt1587694	7.1	5381
tt1591173	6.7	102
tt1592812	7.5	2067
tt1593391	5.6	117
tt1595056	8.2	15
tt1597396	7.2	494
tt15988702	7.2	183
tt1599465	5.3	34
tt1601069	5.1	30
tt1608806	6.4	42
tt16101712	7.4	141
tt1613624	5.1	9
tt1615663	8.2	2560
tt16163004	5.7	11
tt16164394	5.1	87
tt1632707	6.4	68
tt1635327	7.5	9647
tt1636189	5.2	10
tt1637574	8.2	25249
tt16375896	7.0	89
tt16409704	7.4	8
tt1642495	7.8	65
tt16479376	9.0	15
tt16491384	9.0	14
tt1650527	7.7	2568
tt16529212	7.3	8
tt1653971	3.6	10
tt16550626	7.0	42
tt1655894	6.3	48
tt1659018	7.3	42
tt1659175	8.1	9339
tt1660870	6.1	25
tt16636212	5.1	263
tt1685078	7.5	285
tt1686987	8.1	14
tt16897958	7.7	9
tt1695352	3.0	208
tt1699208	8.1	205
tt16993974	7.2	6
tt1699748	8.3	57459
tt1699756	6.7	48
tt1700448	7.3	281
tt17022916	9.3	9
tt17042966	8.8	66
tt17043230	6.3	13156
tt1705096	6.7	671
tt17065486	5.6	131
tt17072934	8.2	24
tt1708446	8.2	13846
tt1714810	5.4	2233
tt17156374	5.8	7
tt17221322	7.4	8
tt1724451	7.3	63
tt1725140	7.8	312
tt1726832	4.9	19
tt1727829	8.7	3386
tt17291938	7.3	16
tt1730630	6.7	11
tt17323464	5.8	44
tt1736093	7.3	89
tt1737565	3.1	2351
tt1737792	6.5	18
tt1739296	4.4	61
tt1743990	8.8	2132
tt1744867	5.8	31
tt1745739	8.7	3004
tt1746642	3.6	146
tt1748418	7.5	206
tt17493716	8.6	40
tt1751105	7.7	23967
tt1752021	6.7	21
tt17524490	7.7	93
tt1752508	6.6	691
tt1759761	8.4	67551
tt1761449	7.0	408
tt17640474	3.9	9
tt1765083	8.9	37
tt1778172	6.8	44
tt1779614	7.5	15
tt1787215	7.7	55
tt1790939	8.6	319
tt1793609	7.7	11
tt1796776	5.5	253
tt1797660	8.5	8
tt1798956	6.2	29
tt1799485	8.0	146
tt1800864	7.2	5745
tt18069512	7.8	206
tt1807475	8.7	13
tt1808713	4.1	32
tt1808989	3.8	577
tt1809909	2.7	690
tt1818055	4.2	14
tt1820166	6.3	7835
tt18217786	8.6	13
tt18234982	7.6	16
tt18239116	5.7	7
tt1825237	8.5	278
tt18295894	6.5	14
tt1831897	4.6	316
tt1831947	8.6	150
tt18336136	6.2	14
tt18363546	5.6	146
tt1836386	8.1	38
tt1839337	6.5	13708
tt1840674	6.8	21
tt18412104	6.7	909
tt1842561	4.9	137
tt1842718	6.8	39
tt1844130	8.1	120
tt18469968	4.4	9
tt1847905	5.5	339
tt1848153	6.3	41
tt1849249	7.4	401
tt1850596	7.7	1657
tt18562110	8.3	138
tt1857431	8.3	276
tt1858042	9.7	10
tt1859289	5.2	292
tt1861510	6.0	691
tt1863662	6.9	18
tt1863965	7.8	71
tt1863997	3.2	2076
tt1868674	9.2	11
tt1868745	4.4	899
tt1871111	8.2	1708
tt1875285	9.3	22
tt1877368	8.6	14053
tt1878538	7.3	621
tt1880454	7.5	23
tt1882559	7.4	68
tt1882735	5.9	80
tt1894749	3.9	13
tt1895103	4.9	44
tt18973944	9.8	18
tt1905361	7.6	343
tt1908423	5.9	89
tt1909015	8.9	28021
tt1921518	7.8	1682
tt1923950	5.4	99
tt1925784	7.0	115
tt19263906	2.3	55
tt1927826	2.7	296
tt1928912	6.7	16
tt1932099	8.2	294
tt1932308	7.6	570
tt1932345	7.0	43
tt1933866	6.6	22
tt1934806	1.1	1865
tt1943994	4.9	15
tt19512122	7.5	77
tt1955937	6.1	60
tt19638434	7.9	40
tt19712396	8.5	66
tt19756810	6.2	29
tt19798392	7.5	7
tt1981471	5.9	1557
tt1981558	8.3	27291
tt19817952	7.6	32
tt19865932	7.8	15
tt19870412	7.4	886
tt19873426	8.1	18
tt1988246	8.3	58
tt19897990	6.0	99
tt1990663	7.0	29
tt2000287	9.1	22
tt20043252	4.5	9
tt2005302	7.8	41
tt2009083	7.8	57
tt2012450	6.2	21
tt20244430	6.6	695
tt2024922	4.9	10694
tt20259190	5.7	287
tt20319230	6.9	63
tt2034305	5.4	54
tt2037273	8.1	835
tt20450274	7.7	8
tt20453950	7.7	55
tt2049323	6.1	1340
tt2050066	7.9	24
tt2051662	6.9	203
tt2053650	2.0	424
tt20565684	7.7	15
tt2057880	5.6	950
tt2058498	1.3	137
tt2059823	8.1	202
tt2061165	8.2	3787
tt2062778	6.9	100
tt2062925	5.4	149
tt2064523	7.9	63
tt2070564	5.5	2407
tt2071236	5.3	995
tt20752490	9.0	8
tt2077192	5.9	277
tt2079265	4.0	89
tt2084665	5.2	89
tt20867578	8.4	21
tt2089467	7.2	3699
tt2091523	2.7	136
tt2091642	4.4	114
tt2094533	8.7	196
tt2098220	9.0	157670
tt2102736	8.3	13
tt21029768	7.3	14
tt21034446	8.6	69
tt2110633	7.1	21
tt2113273	5.8	80
tt2114723	7.0	11
tt21159042	5.5	14
tt2117468	7.7	35
tt2119183	5.1	283
tt21193634	7.3	43
tt21216406	6.9	48
tt21230690	6.4	11
tt21243416	9.7	6
tt21301278	8.3	1992
tt2132844	5.3	284
tt2133559	8.6	7
tt21357702	8.4	28
tt21357988	7.0	39
tt2138753	5.4	10
tt2139316	7.9	15
tt21397968	7.8	45
tt21411692	8.4	31
tt21415948	4.6	13
tt21416878	7.2	10
tt21431606	6.1	10
tt2146563	8.0	45
tt21474440	6.1	9
tt2147632	3.7	1460
tt2148040	6.8	13
tt2148152	7.6	30
tt2150202	7.3	569
tt2154395	3.9	60
tt2155153	2.4	159
tt21603472	7.3	16
tt2161031	8.1	27
tt2161695	6.8	135
tt21618312	8.4	15
tt2163227	4.7	740
tt21652514	8.3	1746
tt2167911	5.1	36
tt2168474	6.9	17
tt2170419	8.3	14
tt2170693	5.5	42
tt2173020	7.8	32
tt21810830	8.6	21
tt2181460	7.5	1278
tt21832302	8.2	60
tt21838440	8.2	35
tt21867362	6.5	201
tt2187358	8.5	54
tt2190124	5.4	53
tt2190581	5.0	91
tt21907668	7.3	10
tt21936136	5.9	137
tt21939696	5.9	316
tt2194408	7.2	79
tt2195211	8.5	9
tt21979642	6.7	54
tt2198375	8.7	36
tt21994550	8.8	10
tt22035106	6.1	14
tt22071890	5.6	11
tt2215842	7.8	16159
tt22242118	7.3	299
tt2229470	3.4	61
tt2231696	5.3	535
tt22325164	7.0	395
tt2234701	7.7	1663
tt22375838	7.0	6
tt2243101	6.2	24
tt2243286	7.3	79
tt2243330	5.8	13
tt2247150	6.9	196
tt2254566	5.6	122
tt2255102	8.8	266
tt2258972	5.0	8
tt2262795	6.8	85
tt2265000	6.6	297
tt22682764	7.9	661
tt22693974	6.3	839
tt22696252	2.6	32
tt2272601	7.2	54
tt2276555	5.9	64
tt22797712	7.4	191
tt2284111	7.7	10
tt2284660	5.4	8
tt22869606	5.6	220
tt2288243	7.9	15
