tconst	averageRating	numVotes
tt2289427	8.0	84
tt2289543	7.8	166
tt2298477	6.2	4902
tt2300437	1.5	202
tt2301643	7.6	758
tt23025716	8.3	22
tt2311336	4.9	399
tt23146266	7.6	30
tt23150904	7.3	232
tt2317838	8.7	2368
tt2324525	7.2	308
tt2330549	5.0	962
tt23318830	7.8	11
tt2334429	5.2	928
tt2337285	7.0	64
tt2338232	6.5	5489
tt2341427	5.9	333
tt2342455	6.7	33
tt2343562	7.5	79
tt2359772	7.3	70
tt2360934	6.6	155
tt2361025	6.7	40
tt2361632	6.1	114
tt2361796	6.4	21
tt2364308	6.4	86
tt2366871	7.2	967
tt2368578	8.0	56
tt2371873	7.1	141
tt2372755	7.5	382
tt23743436	6.8	98
tt23782844	8.4	79
tt23787988	9.2	80
tt23793628	7.2	21
tt2380710	4.7	405
tt2382271	7.9	17
tt2383386	6.3	31
tt2389428	8.1	39
tt2390066	6.1	128
tt2394140	5.4	512
tt2399993	5.7	139
tt2403201	8.9	4907
tt2409866	6.9	25
tt2414814	4.8	12
tt24176088	9.6	47
tt2420040	8.9	37
tt2425430	8.2	31
tt2431976	6.6	6
tt2432640	7.4	149
tt2444272	7.7	11
tt2446208	6.1	53
tt2448896	4.8	21
tt2449026	8.0	535
tt2450290	6.1	99
tt2454448	7.6	267
tt2459938	5.7	12
tt2467372	8.4	388723
tt2468750	5.7	8
tt2486736	7.2	149
tt2487090	5.7	12663
tt24973048	5.2	15
tt2523546	7.4	7
tt2524936	6.6	12
tt2527184	5.1	19
tt2538744	3.6	80
tt2555006	6.2	12
tt2563482	3.1	289
tt2569058	7.6	351
tt2570866	4.3	1799
tt2575614	9.1	75
tt2583628	2.2	7
tt2583852	5.0	30
tt2586830	8.1	20
tt2592038	8.4	100
tt2593254	5.6	56
tt2601566	7.5	63
tt2604124	5.8	113
tt2609822	1.9	192
tt2610118	6.0	5
tt2621006	7.1	34
tt2621722	7.8	1880
tt2630718	7.0	89
tt26345201	7.7	23
tt2646116	8.7	17
tt2649670	8.3	233
tt2650282	6.4	3440
tt26542713	9.1	14
tt26597275	8.4	20
tt26672079	7.0	6
tt26695231	6.0	49
tt26695893	8.2	5
tt2676718	7.2	48
tt2676802	6.9	110
tt26770445	4.5	141
tt26896547	4.5	43
tt26896992	9.4	12
tt26935969	9.1	11
tt2699218	6.0	10
tt27095392	7.4	28
tt27114042	6.0	55
tt27121219	6.3	16
tt27123271	7.5	150
tt27146730	7.7	6
tt27157669	7.4	10
tt27159524	5.3	30
tt27161705	5.7	1558
tt27193225	8.0	901
tt27194652	7.8	132
tt27208109	9.5	35
tt2724378	8.3	13
tt2726396	8.4	8
tt2734004	5.4	343
tt27433230	8.5	12
tt27579188	10.0	17
tt2759376	8.8	12
tt27619784	6.1	140
tt2762330	7.4	3126
tt2762564	6.4	148
tt27633077	7.0	27
tt27673838	6.0	31
tt27685226	6.5	200
tt2768946	9.2	7
tt27705135	6.8	6
tt27722982	7.0	40
tt27727527	6.8	1040
tt27817466	5.9	36
tt27843828	6.4	2061
tt27843902	6.8	61
tt2784810	5.4	372
tt2787190	8.3	1438
tt2787868	9.0	21
tt2793136	8.1	538
tt27938962	8.4	7
tt27954677	6.7	15
tt2799160	7.2	19
tt27993832	5.3	11
tt28080139	8.6	6
tt2810310	8.4	2032
tt28132706	2.0	38
tt28141548	2.6	44
tt28181768	6.6	7
tt28254942	5.4	519
tt28256830	6.5	12
tt28288752	7.1	38
tt28313343	7.8	156
tt2832790	8.9	69
tt28364262	7.2	6
tt28365329	8.3	23
tt28378443	6.9	65
tt2838570	7.9	24
tt28400615	6.6	16
tt28521741	6.9	1029
tt2855296	6.5	37
tt28569564	7.6	33
tt28651453	8.1	162
tt2874494	6.6	456
tt2876418	4.4	65
tt2878232	3.1	130
tt28802629	8.7	7
tt2882378	8.1	12
tt28965079	7.9	18
tt29041498	7.8	36
tt2904418	7.3	3844
tt2907906	9.4	10
tt2911274	8.4	7
tt29153100	6.3	78
tt2919910	8.4	10053
tt29248187	7.0	6
tt29266787	6.9	19
tt29319236	6.0	178
tt2939026	5.8	731
tt29420514	9.4	10
tt29425846	6.8	7
tt2949512	5.9	8
tt29512692	2.5	10
tt29539780	10.0	7
tt29552470	4.7	33
tt29598192	3.3	12
tt2968732	5.7	10
tt2970718	5.2	23
tt2976010	6.2	512
tt2987760	9.0	11
tt29893969	6.5	48
tt3004376	4.6	1515
tt3004580	7.3	25
tt3007892	8.4	35
tt3008594	5.5	222
tt30135335	9.1	11
tt3014394	5.4	36
tt3014552	7.1	11
tt3014824	7.9	39
tt30224310	7.3	32
tt3029990	7.5	15
tt30396939	7.0	421
tt30421302	6.2	121
tt30423084	8.5	14
tt30461388	4.7	81
tt30516704	3.3	7
tt3055186	7.3	1362
tt3056900	5.5	78
tt3067206	8.0	415
tt30761863	6.3	135
tt30819963	7.7	44
tt30819996	6.5	7
tt30843493	7.3	8
tt30868630	9.1	19
tt30923187	9.2	16
tt30946392	7.7	10
tt3097134	3.3	78
tt30971874	7.3	11
tt3097772	4.1	146
tt3106642	8.8	59
tt31188303	8.4	30
tt31248549	4.1	17
tt3138940	6.6	8
tt3139330	7.2	1728
tt3141676	7.5	267
tt31556446	6.4	5
tt31614132	4.4	9
tt31621012	7.2	9
tt3168236	5.7	10
tt31709827	8.8	6
tt31787388	5.6	12
tt31811424	6.3	147
tt3182586	8.9	11
tt3184288	6.0	21
tt3185588	7.0	16
tt31867638	8.3	78
tt3207686	5.2	21
tt32122758	4.2	32
tt3213376	7.2	165
tt3215226	8.6	139
tt32245089	7.7	44
tt32275353	6.0	11
tt3228960	4.2	428
tt3230032	6.5	69
tt32332138	8.4	22
tt32338364	6.7	6
tt3234110	5.0	139
tt3242388	5.2	76
tt3244714	6.8	80
tt32544588	2.2	284
tt3254564	7.4	9
tt32561715	7.8	129
tt32590226	8.9	864
tt32658697	2.7	161
tt3266588	8.5	13
tt32792180	8.4	17
tt32808948	8.1	7
tt3283828	7.5	31
tt3286728	7.8	1446
tt32869199	5.2	417
tt3319126	2.8	15
tt33257352	9.3	10
tt33310442	8.4	51
tt33347749	9.2	11
tt3335062	7.0	28
tt3345858	6.7	66
tt33476731	7.0	15
tt33503513	7.6	41
tt33668940	5.2	17
tt3369008	7.6	89
tt3379120	8.3	23
tt34006487	3.6	14
tt34057932	7.7	11
tt34126563	8.0	126
tt3416422	4.1	28
tt3418252	8.0	437
tt34248957	6.6	32
tt3426342	5.9	1204
tt3430936	3.5	269
tt3444938	7.0	19491
tt34548028	4.4	5
tt3455222	4.6	54
tt3456134	6.4	12
tt34625071	8.0	6
tt3463348	7.5	229
tt34721650	4.2	9
tt34722143	7.8	35
tt34724667	5.6	5
tt3472546	6.8	9
tt3476524	7.4	34
tt34792529	8.5	6
tt3491320	5.0	8
tt34961708	7.5	40
tt3499670	6.8	269
tt3499828	5.0	7
tt3499856	3.1	40
tt3503424	2.4	428
tt3504148	5.2	13
tt3506320	6.7	67
tt35067861	5.7	46
tt3515512	7.2	3192
tt3519870	6.5	269
tt35445392	6.8	20
tt3550682	8.0	1332
tt3555564	5.3	12
tt35566952	5.8	6
tt3562462	5.4	188
tt35837956	4.3	27
tt3589436	7.8	16
tt3591138	2.8	994
tt3594220	6.9	974
tt3601886	4.9	143
tt3608508	4.4	90
tt3612488	6.3	698
tt3622998	6.3	173
tt3638286	8.5	52
tt3644198	3.0	822
tt3649804	8.8	95
tt3651112	6.6	21
tt3651388	7.8	28
tt3651534	4.1	45
tt3672590	6.6	122
tt3681794	5.0	3061
tt3682524	8.1	1042
tt3688530	4.9	2432
tt3695158	4.9	331
tt3699744	7.6	16
tt3709366	6.9	45
tt3728992	5.7	8
tt3776548	7.7	39
tt3777146	8.5	115
tt3838256	3.2	21
tt3842656	6.6	165
tt3846342	8.0	35
tt3849300	4.9	12
tt3855304	5.1	16
tt3871822	7.2	649
tt3883040	8.4	12
tt3886214	7.3	103
tt3890300	6.3	22
tt3904084	7.5	128
tt3906716	5.5	589
tt3911870	3.1	1815
tt3918904	6.2	8
tt3918942	8.2	35
tt3919358	8.9	102
tt3947934	6.1	85
tt3949900	3.7	36
tt3953642	5.0	381
tt3977910	6.6	80
tt3983454	7.6	24
tt3983740	8.3	55
tt3993252	6.7	52
tt3996530	7.6	91
tt4008954	8.3	8
tt4016032	7.9	20
tt4017986	7.4	674
tt4034410	5.6	46
tt4067972	8.5	63
tt4068834	2.6	377
tt4074786	7.1	17
tt4096540	6.9	103
tt4112048	6.7	6
tt4118584	7.0	11349
tt4142084	7.4	12
tt4146340	8.9	191
tt4148744	5.3	1719
tt4151188	6.6	25
tt4202558	4.8	44
tt4209386	4.2	80
tt4210188	8.4	8
tt4223864	2.7	35
tt4229076	7.8	32
tt4229222	5.3	31
tt4229608	6.4	45
tt4231008	3.6	8
tt4234518	5.1	28
tt4264964	6.2	814
tt4265410	5.8	52
tt4267270	7.0	98
tt4275216	3.9	33
tt4280606	5.6	11180
tt4304908	8.3	55
tt4312150	7.6	420
tt4322056	5.5	378
tt4338684	9.5	399
tt4351710	2.9	202
tt4353976	7.1	330
tt4362342	6.3	430
tt4364358	5.5	31
tt4364478	5.6	35
tt4381512	7.0	64
tt4396862	7.1	12839
tt4407996	7.6	100
tt4417412	6.8	126
tt4420544	6.4	36
tt4429344	7.8	48
tt4432300	6.4	74
tt4469212	7.3	45
tt4469214	4.5	144
tt4477976	7.9	75539
tt4483556	7.3	41
tt4486954	8.2	32
tt4493582	5.3	11
tt4514526	7.4	42
tt4522064	7.3	15
tt4546568	8.6	279
tt4550086	7.4	52
tt4557996	9.2	94
tt4567010	6.9	2480
tt4588620	3.7	95
tt4612374	4.4	19
tt4643588	8.2	524
tt4648716	4.8	49
tt4649174	7.2	81
tt4653374	8.2	330
tt4662064	7.2	2117
tt4674646	7.9	820
tt4674836	7.0	9
tt4680240	8.2	6500
tt4680360	6.7	108
tt4685658	7.6	8
tt4695428	6.6	15
tt4699262	5.3	35
tt4702408	5.4	29
tt4707200	9.0	8
tt4709678	3.9	31
tt4711266	3.9	16
tt4719744	8.2	3487
tt4728244	7.6	134
tt4745726	2.3	713
tt4770018	5.3	5007
tt4771108	5.9	1470
tt4799454	3.9	96
tt4799472	3.1	40
tt4816922	4.4	42
tt4823626	6.8	38
tt4841390	5.0	133
tt4845206	7.9	211
tt4850566	6.1	9
tt4853622	6.4	15
tt4857508	5.8	278
tt4863852	7.6	81
tt4870996	8.3	22
tt4888246	7.8	302
tt4911710	4.4	28
tt4942278	4.8	9
tt4948242	7.2	6
tt4956952	3.8	24
tt4960120	8.7	11
tt4964258	7.7	34
tt4964438	8.3	20
tt4964564	7.2	85
tt4968034	6.1	8
tt4979804	5.7	97
tt4980876	7.6	57
tt4986278	6.7	310
tt4991910	7.7	959
tt5020080	7.2	133
tt5028636	7.1	74
tt5039096	7.7	56
tt5052884	9.0	27
tt5057752	5.9	129
tt5073524	5.5	34
tt5097258	7.3	68
tt5109144	7.3	76
tt5117114	6.4	14
tt5132162	7.7	7
tt5139360	6.4	162
tt5147074	8.2	191
tt5154902	5.4	12
tt5156110	8.4	20
tt5156964	6.0	10
tt5161468	6.9	8
tt5170098	4.3	7
tt5180494	8.2	59
tt5205196	6.6	8
tt5205252	8.6	7
tt5207256	9.3	9
tt5209414	6.6	193
tt5220612	8.3	15
tt5236232	9.2	7
tt5236276	6.3	81
tt5247622	8.1	586
tt5268442	8.2	8
tt5278426	8.1	141
tt5281914	5.5	27
tt5282286	7.9	91
tt5292408	6.8	22
tt5297548	7.0	144
tt5300132	8.3	19
tt5321476	6.9	11
tt5359500	9.1	10
tt5360812	8.3	7
tt5376982	9.3	7
tt5419220	6.3	123
tt5431570	8.0	8
tt5452200	6.1	76
tt5466656	6.8	22
tt5467444	8.5	51
tt5478804	8.5	88
tt5481102	8.6	13
tt5495778	7.4	76
tt5533398	7.0	52
tt5535988	5.7	29
tt5556434	8.4	1087
tt5561726	8.5	7
tt5568922	4.7	50
tt5570598	9.2	154
tt5574086	8.1	12
tt5596646	5.0	1124
tt5598192	7.7	4977
tt5602308	8.6	94
tt5606394	7.5	204
tt5609480	6.3	6
tt5612212	6.9	664
tt5617526	7.8	8
tt5633924	3.9	224
tt5636378	7.4	99
tt5638364	9.1	143
tt5644718	6.0	8
tt5646248	7.1	9
tt5650542	7.1	10
tt5651302	5.5	89
tt5659248	7.0	403
tt5665418	7.6	4153
tt5671912	3.8	16
tt5691046	9.4	23
tt5694634	9.2	15
tt5706484	7.0	21
tt5733018	4.7	82
tt5734106	8.1	400
tt5734460	6.8	90
tt5743796	8.4	49075
tt5756750	8.2	60
tt5762426	8.0	8
tt5769618	7.4	272
tt5770076	9.5	77
tt5793764	6.6	90
tt5798250	6.5	52
tt5805100	8.6	2685
tt5805288	7.4	19
tt5822916	8.0	44
tt5832098	4.2	113
tt5838610	8.2	80
tt5851616	8.9	10862
tt5863436	8.4	14
tt5864184	7.9	387
tt5868158	5.8	16
tt5868898	6.2	11
tt5873366	5.9	81
tt5902010	8.2	20
tt5902454	8.6	18
tt5903724	7.3	176
tt5919474	6.1	113
tt5930042	6.4	262
tt5955622	6.3	84
tt5973002	6.2	16
tt5989884	5.5	29
tt5995634	5.6	566
tt6006706	7.9	29
tt6010708	3.8	28
tt6018248	8.3	222
tt6019536	5.5	14
tt6033780	6.7	11
tt6039060	2.4	9
tt6052530	6.4	163
tt6053742	9.2	41
tt6061336	7.4	73
tt6062722	6.8	16
tt6064134	5.3	124
tt6079604	8.5	479
tt6088196	8.5	16
tt6091552	4.4	449
tt6098952	8.3	1777
tt6099850	5.4	10
tt6118178	6.3	67
tt6127996	7.9	46
tt6130866	7.7	263
tt6134994	7.3	13
tt6137286	5.3	29
tt6183700	7.2	25
tt6183736	7.2	169
tt6186030	7.3	300
tt6215002	6.6	61
tt6215164	7.5	682
tt6216702	7.9	88
tt6217154	2.4	194
tt6229766	4.7	65
tt6238614	4.5	4445
tt6240446	9.0	660
tt6255580	7.2	37
tt6268308	5.9	12
tt6274184	7.0	244
tt6282096	7.2	61
tt6297884	2.1	261
tt6297952	9.3	280
tt6316634	8.7	7
tt6329790	8.3	490
tt6334758	8.0	130
tt6340544	5.9	90
tt6341900	5.0	92
tt6352640	8.4	7
tt6353592	5.0	122
tt6368552	6.0	24
tt6382320	2.4	10
tt6390034	7.4	24
tt6397930	4.4	7
tt6398232	7.2	7756
tt6402052	6.4	22
tt6408094	5.9	18
tt6409156	6.9	75
tt6410230	7.2	8
tt6412982	9.0	13
tt6428202	7.7	15
tt6439752	8.4	37479
tt6451036	8.0	130
tt6457530	7.5	12
tt6461440	8.5	107
tt6466972	5.8	1775
tt6471838	7.8	15
tt6473028	5.3	19
tt6482302	8.6	14
tt6482686	5.0	428
tt6491428	7.3	328
tt6493630	7.2	20
tt6512978	7.5	20
tt6546344	8.5	7
tt6555150	7.4	15
tt6556992	8.3	2531
tt6558110	7.9	110
tt6558936	8.5	40
tt6577706	7.5	13
tt6585100	5.7	294
tt6608736	5.9	9
tt6610786	5.2	23
tt6611034	8.0	11
tt6614936	8.9	26
tt6619598	6.9	15
tt6631398	8.2	801
tt6631966	6.3	245
tt6656762	8.0	16
tt6660204	6.9	9
tt6663476	4.3	587
tt6667152	8.3	15
tt6669116	6.2	21
tt6703498	6.9	41
tt6708866	8.0	11
tt6713768	6.6	150
tt6715096	9.0	8
tt6763662	5.0	25
tt6769314	5.0	9
tt6805798	8.0	30
tt6814630	4.4	324
tt6819414	5.2	19
tt6834214	7.8	34
tt6835576	8.3	23
tt6846190	6.0	63
tt6853288	4.2	53
tt6854902	7.6	1006
tt6863368	8.0	66
tt6865764	6.7	23
tt6926286	5.6	16
tt6938018	7.6	11
tt6938094	6.3	148
tt6973542	4.2	24
tt6976178	7.4	102
tt6977714	8.1	15
tt6992876	6.6	363
tt6994570	7.7	100
tt7006666	5.0	184
tt7017872	9.2	934
tt7030950	9.2	17
tt7050978	5.8	162
tt7093458	7.1	42
tt7094632	6.4	86
tt7099334	7.9	6646
tt7106736	1.9	17
tt7112704	2.4	3769
tt7124904	5.2	181
tt7147670	2.3	1430
tt7151780	6.5	21
tt7156778	5.0	25
tt7165904	7.6	3719
tt7167640	8.5	19
tt7171652	6.1	28
tt7178294	5.3	26
tt7178298	7.8	249
tt7199778	6.2	41
tt7209352	6.9	9
tt7222902	8.5	1077
tt7228428	7.8	14
tt7237764	7.8	17
tt7238852	7.2	24
tt7239892	7.3	49
tt7258180	7.7	16
tt7278846	7.8	13
tt7279130	6.1	11
tt7280746	7.3	770
tt7284466	7.0	232
tt7322584	8.6	7
tt7331900	4.5	15
tt7336664	3.6	50
tt7353808	3.5	32
tt7370554	8.8	78
tt7380262	7.3	82
tt7383524	7.7	17
tt7385380	6.2	6
tt7390596	3.7	961
tt7401524	8.1	1129
tt7410298	4.4	13
tt7414406	7.6	15324
tt7414430	6.0	107
tt7416050	2.9	13
tt7418522	6.1	11
tt7420698	8.4	249
tt7428026	7.1	21
tt7439928	4.9	51
tt7444916	5.2	42
tt7446086	7.7	260
tt7448208	6.6	13
tt7451496	6.2	11
tt7453862	7.2	295
tt7456390	8.1	597
tt7493006	8.3	72
tt7499180	7.6	9
tt7509964	4.0	455
tt7532796	9.1	19
tt7533276	7.0	67
tt7584958	7.0	321
tt7588716	6.9	29
tt7592742	7.2	180
tt7596168	8.3	10
tt7604546	5.6	42
tt7619768	9.1	9
tt7624596	4.0	145
tt7640226	7.9	10
tt7643936	5.4	46
tt7657494	2.6	56
tt7658488	9.1	11
tt7661932	6.7	1824
tt7662326	7.4	16
tt7663894	4.6	11
tt7668234	7.6	28
tt7683162	7.8	42
tt7702906	8.0	668
tt7715448	7.0	12
tt7736544	7.6	7663
tt7745218	7.6	19
tt7781460	7.7	39
tt7790776	7.9	2374
tt7817338	8.0	162
tt7845038	7.0	6
tt7877780	4.4	529
tt7905416	7.8	21
tt7909224	5.5	7
tt7915114	4.6	173
tt7915124	6.7	180
tt7923036	4.9	11
tt7938046	6.1	36
tt7944260	6.4	2305
tt7955354	8.3	7
tt7956684	7.2	119
tt7961556	6.2	7
tt7973020	7.6	11
tt7978240	7.5	55
tt7983796	3.4	129
tt7984756	9.4	6
tt7987534	8.1	17
tt7989888	4.6	20
tt7993422	6.9	12
tt7997010	8.6	100
tt7998102	6.6	64
tt7999322	8.6	74
tt8000710	8.2	10
tt8010770	7.8	6
tt8031636	7.4	6
tt8036978	8.6	69
tt8041658	7.5	1917
tt8056962	8.7	29
tt8063738	7.9	56
tt8082884	6.6	10
tt8090630	5.8	90
tt8101930	6.1	69
tt8111772	8.2	5
tt8120306	8.0	21
tt8134760	5.0	48
tt8163874	5.3	262
tt8171352	5.8	20
tt8174972	5.0	20
tt8187314	8.5	21
tt8205262	7.9	20
tt8240188	7.0	213
tt8258626	5.7	29
tt8261544	7.6	47
tt8262846	3.8	12
tt8286786	8.4	35
tt8290658	6.0	249
tt8299402	6.2	32
tt8300324	7.3	5369
tt8306978	6.9	16
tt8310332	6.5	22
tt8319644	6.5	608
tt8363486	9.3	35
tt8386744	8.6	88
tt8388138	6.6	24
tt8409970	7.6	1564
tt8420604	4.8	101
tt8421006	9.0	5
tt8434692	8.4	19
tt8435332	8.9	157
tt8442956	6.8	10
tt8461116	8.7	34
tt8466842	8.5	34
tt8477610	7.2	48
tt8483276	6.7	51
tt8489522	7.0	21
tt8523160	9.0	60
tt8528294	8.6	26
tt8537520	3.8	751
tt8569130	7.7	46
tt8571524	5.2	61
tt8572232	8.6	2138
tt8590126	6.6	38
tt8591668	4.9	13
tt8609142	6.2	5
tt8612956	7.4	9
tt8614244	6.9	194
tt8633432	7.4	42
tt8638066	3.2	1449
tt8652648	8.3	22
tt8661502	6.0	28
tt8667016	8.9	129
tt8670332	7.4	42
tt8676266	7.3	20
tt8678054	5.7	160
tt8682186	8.1	613
tt8682874	7.1	69
tt8710622	7.7	73
tt8733228	8.5	41
tt8740534	8.0	105
tt8747458	8.7	51
tt8780098	6.9	29
tt8784032	7.6	11
tt8806156	8.0	187
tt8819906	5.3	2098
tt8849484	7.8	10
tt8852574	8.2	37
tt8854752	9.0	13
tt8861374	8.7	61
tt8866654	7.2	130
tt8883410	7.9	22
tt8883922	4.9	115
tt8884460	7.1	150
tt8943942	1.0	1331
tt8960568	7.3	136
tt8961296	7.0	48
tt8974638	8.9	21
tt8986256	6.6	116
tt8991832	5.7	7
tt8994152	8.9	11
tt8996230	6.2	12
tt8998028	4.6	17
tt8998380	7.5	7
tt9004294	8.1	64
tt9012618	7.9	12
tt9018822	4.7	12
tt9025180	8.5	90
tt9044932	8.3	314
tt9064400	7.2	76
tt9083210	4.6	13
tt9105386	3.9	10
tt9108232	7.4	20
tt9111220	7.4	4669
tt9114554	6.6	8
tt9122526	6.6	1155
tt9133456	8.4	5
tt9148038	5.8	8
tt9151310	6.2	54
tt9159144	8.7	4228
tt9165176	8.4	59
tt9165462	5.8	1872
tt9168988	9.4	216
tt9194034	6.6	275
tt9206770	9.1	842
tt9218134	8.4	60
tt9244564	9.0	31
tt9247818	4.8	174
tt9253782	8.1	53
tt9278386	8.7	106
tt9307028	6.5	509
tt9319256	8.6	154
tt9324736	5.5	6
tt9359526	8.8	108
tt9458150	8.6	14
tt9458840	7.1	21
tt9480752	6.0	48
tt9480916	9.2	323
tt9485336	5.2	7
tt9495410	7.8	17
tt9497316	5.3	11
tt9547912	5.5	11
tt9551536	7.9	76
tt9558180	8.0	10
tt9585268	7.0	30
tt9589494	7.4	12
tt9594300	7.9	66
tt9636800	6.7	264
tt9642968	6.8	6
tt9646834	7.2	753
tt9652928	7.5	659
tt9666192	3.9	179
tt9680176	4.0	14
tt9681994	8.7	613
tt9707676	8.7	6
tt9756062	8.7	17
tt9759828	6.6	8
tt9760540	7.5	7
tt9776132	3.0	162
tt9816090	7.9	144
tt9826524	7.7	48
tt9835468	7.0	35
tt9843522	9.4	21
tt9847692	7.5	113
tt9860690	7.0	921
tt9879778	7.9	68
tt9885436	5.9	17
tt9890390	9.8	6
tt9894170	8.9	11
tt9916216	8.7	21
